episode,return
2128,200.0
2129,132.0
2130,170.0
2131,47.0
2132,181.0
2133,135.0
2134,132.0
2135,111.0
2136,153.0
2137,65.0
2138,187.0
2139,-10.0
2140,0.0
2141,190.0
2142,168.0
2143,6.0
2144,32.0
2145,31.0
2146,161.0
2147,102.0
2148,160.0
2149,155.0
2150,121.0
2151,93.0
2152,154.0
2153,126.0
2154,193.0
2155,127.0
2156,141.0
2157,160.0
2158,172.0
2159,46.0
2160,137.0
2161,120.0
2162,76.0
2163,118.0
2164,108.0
2165,150.0
2166,-15.0
2167,156.0
2168,122.0
2169,61.0
2170,126.0
2171,137.0
2172,79.0
2173,21.0
2174,143.0
2175,105.0
2176,121.0
2177,98.0
2178,74.0
2179,150.0
2180,203.0
2181,103.0
2182,200.0
2183,201.0
2184,162.0
2185,102.0
2186,88.0
2187,35.0
2188,227.0
2189,174.0
2190,105.0
2191,176.0
2192,161.0
2193,147.0
2194,45.0
2195,56.0
2196,144.0
2197,123.0
2198,122.0
2199,88.0
2200,133.0
2201,118.0
2202,95.0
2203,97.0
2204,20.0
2205,90.0
2206,202.0
2207,121.0
2208,113.0
2209,76.0
2210,25.0
2211,167.0
2212,133.0
2213,200.0
2214,110.0
2215,82.0
2216,166.0
2217,75.0
2218,138.0
2219,136.0
2220,170.0
2221,155.0
2222,106.0
2223,137.0
2224,42.0
2225,176.0
2226,125.0
2227,160.0
2228,79.0
2229,140.0
2230,67.0
2231,134.0
2232,145.0
2233,197.0
2234,117.0
2235,90.0
2236,67.0
2237,10.0
2238,118.0
2239,100.0
2240,56.0
2241,150.0
2242,97.0
2243,80.0
2244,99.0
2245,-4.0
2246,113.0
2247,77.0
2248,157.0
2249,95.0
2250,105.0
2251,104.0
2252,60.0
2253,130.0
2254,208.0
2255,54.0
2256,12.0
2257,15.0
2258,125.0
2259,211.0
2260,-15.0
2261,148.0
2262,127.0
2263,134.0
2264,146.0
2265,152.0
2266,187.0
2267,202.0
2268,68.0
2269,162.0
2270,12.0
2271,166.0
2272,170.0
2273,86.0
2274,114.0
2275,151.0
2276,75.0
2277,173.0
2278,158.0
2279,75.0
2280,145.0
2281,-10.0
2282,146.0
2283,6.0
2284,93.0
2285,97.0
2286,180.0
2287,212.0
2288,151.0
2289,176.0
2290,174.0
2291,102.0
2292,145.0
2293,45.0
2294,146.0
2295,6.0
2296,111.0
2297,232.0
2298,35.0
2299,127.0
2300,90.0
2301,111.0
2302,162.0
2303,91.0
2304,103.0
2305,118.0
2306,98.0
2307,41.0
2308,157.0
2309,94.0
2310,74.0
2311,108.0
2312,171.0
2313,211.0
2314,146.0
2315,181.0
2316,-3.0
2317,95.0
2318,177.0
2319,94.0
2320,88.0
2321,119.0
2322,165.0
2323,57.0
2324,56.0
2325,45.0
2326,95.0
2327,83.0
2328,196.0
2329,133.0
2330,193.0
2331,133.0
2332,127.0
2333,111.0
2334,6.0
2335,79.0
2336,27.0
2337,156.0
2338,35.0
2339,189.0
2340,156.0
2341,108.0
2342,77.0
2343,-15.0
2344,116.0
2345,131.0
2346,195.0
2347,60.0
2348,102.0
2349,2.0
2350,93.0
2351,161.0
2352,120.0
2353,105.0
2354,81.0
2355,117.0
2356,149.0
2357,168.0
2358,128.0
2359,82.0
2360,70.0
2361,151.0
2362,65.0
2363,119.0
2364,27.0
2365,60.0
2366,91.0
2367,88.0
2368,5.0
2369,110.0
2370,86.0
2371,140.0
2372,92.0
2373,187.0
2374,21.0
2375,135.0
2376,85.0
2377,132.0
2378,58.0
2379,152.0
2380,54.0
2381,180.0
2382,161.0
2383,189.0
2384,100.0
2385,-10.0
2386,115.0
2387,-5.0
2388,154.0
2389,56.0
2390,132.0
2391,108.0
2392,91.0
2393,150.0
2394,60.0
2395,68.0
2396,144.0
2397,11.0
2398,25.0
2399,117.0
2400,96.0
2401,115.0
2402,145.0
2403,74.0
2404,101.0
2405,140.0
2406,135.0
2407,201.0
2408,117.0
2409,21.0
2410,100.0
2411,92.0
2412,223.0
2413,97.0
2414,75.0
2415,102.0
2416,71.0
2417,-15.0
2418,147.0
2419,45.0
2420,-5.0
2421,130.0
2422,214.0
2423,149.0
2424,38.0
2425,135.0
2426,110.0
2427,110.0
2428,5.0
2429,191.0
2430,121.0
2431,140.0
2432,129.0
2433,81.0
2434,75.0
2435,-10.0
2436,93.0
2437,-15.0
2438,70.0
2439,116.0
2440,93.0
2441,157.0
2442,195.0
2443,151.0
2444,139.0
2445,123.0
2446,90.0
2447,200.0
2448,128.0
2449,96.0
2450,192.0
2451,141.0
2452,105.0
2453,35.0
2454,93.0
2455,164.0
2456,97.0
2457,150.0
2458,131.0
2459,117.0
2460,97.0
2461,45.0
2462,121.0
2463,155.0
2464,115.0
2465,155.0
2466,173.0
2467,7.0
2468,21.0
2469,46.0
2470,26.0
2471,172.0
2472,82.0
2473,163.0
2474,32.0
2475,-15.0
2476,32.0
2477,135.0
2478,29.0
2479,205.0
2480,116.0
2481,115.0
2482,12.0
2483,214.0
2484,98.0
2485,167.0
2486,105.0
2487,150.0
2488,133.0
2489,112.0
2490,108.0
2491,140.0
2492,145.0
2493,190.0
2494,90.0
2495,0.0
2496,183.0
2497,152.0
2498,125.0
2499,134.0
2500,97.0
2501,135.0
2502,176.0
2503,165.0
2504,161.0
2505,-3.0
2506,114.0
2507,67.0
2508,165.0
2509,128.0
2510,99.0
2511,156.0
2512,131.0
2513,26.0
2514,208.0
2515,132.0
2516,140.0
2517,204.0
2518,102.0
2519,103.0
2520,22.0
2521,125.0
2522,160.0
2523,121.0
2524,173.0
2525,222.0
2526,-15.0
2527,40.0
2528,100.0
2529,10.0
2530,127.0
2531,141.0
2532,108.0
2533,134.0
2534,96.0
2535,65.0
2536,107.0
2537,136.0
2538,15.0
2539,208.0
2540,92.0
2541,173.0
2542,178.0
2543,210.0
2544,204.0
2545,96.0
2546,91.0
2547,172.0
2548,167.0
2549,15.0
2550,90.0
2551,35.0
2552,66.0
2553,167.0
2554,193.0
2555,121.0
2556,66.0
2557,149.0
2558,176.0
2559,35.0
2560,45.0
2561,150.0
2562,221.0
2563,151.0
2564,157.0
2565,40.0
2566,122.0
2567,126.0
2568,165.0
2569,95.0
2570,128.0
2571,147.0
2572,71.0
2573,158.0
2574,155.0
2575,-15.0
2576,-15.0
2577,105.0
2578,91.0
2579,126.0
2580,-15.0
2581,124.0
2582,131.0
2583,106.0
2584,148.0
2585,171.0
2586,95.0
2587,137.0
2588,141.0
2589,151.0
2590,159.0
2591,116.0
2592,46.0
2593,169.0
2594,106.0
2595,179.0
2596,-5.0
2597,160.0
2598,66.0
2599,65.0
2600,125.0
2601,141.0
2602,145.0
2603,176.0
2604,68.0
2605,111.0
2606,-10.0
2607,206.0
2608,154.0
2609,146.0
2610,180.0
2611,37.0
2612,113.0
2613,67.0
2614,26.0
2615,182.0
2616,132.0
2617,140.0
2618,130.0
2619,118.0
2620,20.0
2621,161.0
2622,134.0
2623,97.0
2624,80.0
2625,192.0
2626,203.0
2627,45.0
2628,72.0
2629,33.0
2630,182.0
2631,97.0
2632,120.0
2633,152.0
2634,180.0
2635,193.0
2636,206.0
2637,151.0
2638,102.0
2639,103.0
2640,91.0
2641,168.0
2642,73.0
2643,158.0
2644,48.0
2645,63.0
2646,70.0
2647,194.0
2648,125.0
2649,210.0
2650,101.0
2651,180.0
2652,112.0
2653,50.0
2654,0.0
2655,125.0
2656,122.0
2657,102.0
2658,112.0
2659,0.0
2660,158.0
2661,62.0
2662,221.0
2663,132.0
2664,75.0
2665,214.0
2666,71.0
2667,134.0
2668,42.0
2669,135.0
2670,31.0
2671,121.0
2672,-10.0
2673,108.0
2674,171.0
2675,106.0
2676,-15.0
2677,83.0
2678,90.0
2679,90.0
2680,106.0
2681,140.0
2682,175.0
2683,44.0
2684,182.0
2685,176.0
2686,158.0
2687,61.0
2688,171.0
2689,125.0
2690,40.0
2691,155.0
2692,104.0
2693,105.0
2694,161.0
2695,105.0
2696,171.0
2697,67.0
2698,67.0
2699,40.0
2700,-15.0
2701,157.0
2702,160.0
2703,142.0
2704,145.0
2705,1.0
2706,58.0
2707,136.0
2708,130.0
2709,182.0
2710,229.0
2711,162.0
2712,115.0
2713,76.0
2714,67.0
2715,124.0
2716,5.0
2717,184.0
2718,90.0
2719,112.0
2720,130.0
2721,54.0
2722,67.0
2723,180.0
2724,99.0
2725,163.0
2726,112.0
2727,123.0
2728,149.0
2729,196.0
2730,112.0
2731,71.0
2732,186.0
2733,155.0
2734,99.0
2735,105.0
2736,10.0
2737,196.0
2738,91.0
2739,160.0
2740,150.0
2741,83.0
2742,131.0
2743,117.0
2744,154.0
2745,92.0
2746,26.0
2747,93.0
2748,66.0
2749,94.0
2750,163.0
2751,201.0
2752,125.0
2753,148.0
2754,154.0
2755,78.0
2756,21.0
2757,95.0
2758,17.0
2759,155.0
2760,-10.0
2761,194.0
2762,101.0
2763,182.0
2764,138.0
2765,39.0
2766,38.0
2767,187.0
2768,136.0
2769,181.0
2770,163.0
2771,113.0
2772,51.0
2773,91.0
2774,88.0
2775,161.0
2776,93.0
2777,36.0
2778,210.0
2779,102.0
2780,106.0
2781,115.0
2782,105.0
2783,160.0
2784,52.0
2785,-14.0
2786,133.0
2787,62.0
2788,90.0
2789,150.0
2790,71.0
2791,130.0
2792,106.0
2793,138.0
2794,118.0
2795,110.0
2796,171.0
2797,144.0
2798,88.0
2799,155.0
2800,35.0
2801,184.0
2802,155.0
2803,98.0
2804,31.0
2805,133.0
2806,163.0
2807,130.0
2808,94.0
2809,57.0
2810,152.0
2811,178.0
2812,164.0
2813,169.0
2814,141.0
2815,119.0
2816,66.0
2817,70.0
2818,53.0
2819,31.0
2820,163.0
2821,137.0
2822,112.0
2823,98.0
2824,127.0
2825,130.0
2826,131.0
2827,133.0
2828,111.0
2829,-10.0
2830,85.0
2831,183.0
2832,128.0
2833,90.0
2834,136.0
2835,68.0
2836,146.0
2837,21.0
2838,158.0
2839,92.0
2840,58.0
2841,10.0
2842,76.0
2843,145.0
2844,157.0
2845,193.0
2846,98.0
2847,123.0
2848,131.0
2849,135.0
2850,80.0
2851,145.0
2852,206.0
2853,82.0
2854,181.0
2855,187.0
2856,171.0
2857,60.0
2858,138.0
2859,-10.0
2860,63.0
2861,165.0
2862,185.0
2863,226.0
2864,163.0
2865,129.0
2866,137.0
2867,11.0
2868,177.0
2869,118.0
2870,194.0
2871,61.0
2872,165.0
2873,75.0
2874,107.0
2875,40.0
2876,160.0
2877,92.0
2878,116.0
2879,100.0
2880,136.0
2881,-15.0
2882,125.0
2883,165.0
2884,130.0
2885,125.0
2886,167.0
2887,182.0
2888,233.0
2889,147.0
2890,162.0
2891,146.0
2892,106.0
2893,150.0
2894,121.0
2895,115.0
2896,166.0
2897,99.0
2898,102.0
