episode,return
3940,55.0
3941,0.0
3942,0.0
3943,-10.0
3944,32.0
3945,11.0
3946,94.0
3947,6.0
3948,40.0
3949,60.0
3950,70.0
3951,50.0
3952,52.0
3953,-10.0
3954,85.0
3955,2.0
3956,0.0
3957,20.0
3958,21.0
3959,55.0
3960,55.0
3961,1.0
3962,6.0
3963,40.0
3964,27.0
3965,13.0
3966,11.0
3967,35.0
3968,31.0
3969,30.0
3970,20.0
3971,5.0
3972,-10.0
3973,40.0
3974,80.0
3975,-8.0
3976,63.0
3977,35.0
3978,101.0
3979,35.0
3980,47.0
3981,35.0
3982,0.0
3983,21.0
3984,23.0
3985,10.0
3986,3.0
3987,-9.0
3988,10.0
3989,0.0
3990,34.0
3991,42.0
3992,11.0
3993,-9.0
3994,-10.0
3995,92.0
3996,23.0
3997,-5.0
3998,30.0
3999,61.0
4000,21.0
