episode,return
3951,-3.0
3952,-15.0
3953,-10.0
3954,20.0
3955,0.0
3956,20.0
3957,-10.0
3958,26.0
3959,-4.0
3960,0.0
3961,36.0
3962,16.0
3963,-10.0
3964,-9.0
3965,11.0
3966,15.0
3967,1.0
3968,-10.0
3969,-4.0
3970,-4.0
3971,0.0
3972,-5.0
3973,11.0
3974,10.0
3975,-4.0
3976,-15.0
3977,5.0
3978,0.0
3979,-5.0
3980,16.0
3981,-9.0
3982,18.0
3983,15.0
3984,36.0
3985,-10.0
3986,47.0
3987,-9.0
3988,61.0
3989,0.0
3990,2.0
3991,-10.0
3992,45.0
3993,10.0
3994,0.0
3995,-5.0
3996,0.0
3997,6.0
3998,26.0
3999,11.0
4000,-5.0
