episode,return
3940,-10.0
3941,20.0
3942,-15.0
3943,-10.0
3944,20.0
3945,63.0
3946,-10.0
3947,-9.0
3948,-3.0
3949,-10.0
3950,-10.0
3951,66.0
3952,-5.0
3953,16.0
3954,0.0
3955,60.0
3956,-9.0
3957,50.0
3958,7.0
3959,-9.0
3960,11.0
3961,15.0
3962,-15.0
3963,10.0
3964,10.0
3965,10.0
3966,-15.0
3967,15.0
3968,32.0
3969,32.0
3970,-4.0
3971,20.0
3972,91.0
3973,45.0
3974,30.0
3975,0.0
3976,-9.0
3977,20.0
3978,-4.0
3979,-4.0
3980,-10.0
3981,0.0
3982,57.0
3983,-10.0
3984,-10.0
3985,6.0
3986,-4.0
3987,-10.0
3988,5.0
3989,-14.0
3990,20.0
3991,20.0
3992,13.0
3993,-15.0
3994,1.0
3995,-10.0
3996,-9.0
3997,17.0
3998,10.0
3999,40.0
4000,-15.0
