episode,return
3927,36.0
3928,5.0
3929,92.0
3930,-14.0
3931,-5.0
3932,22.0
3933,-10.0
3934,45.0
3935,-10.0
3936,45.0
3937,-14.0
3938,-9.0
3939,-10.0
3940,10.0
3941,5.0
3942,-9.0
3943,-8.0
3944,5.0
3945,30.0
3946,10.0
3947,-5.0
3948,-4.0
3949,22.0
3950,31.0
3951,5.0
3952,-15.0
3953,0.0
3954,-9.0
3955,11.0
3956,11.0
3957,-10.0
3958,-10.0
3959,27.0
3960,41.0
3961,-3.0
3962,-10.0
3963,-5.0
3964,0.0
3965,-10.0
3966,-9.0
3967,11.0
3968,-14.0
3969,-9.0
3970,0.0
3971,-10.0
3972,0.0
3973,-10.0
3974,-5.0
3975,-9.0
3976,1.0
3977,25.0
3978,16.0
3979,-10.0
3980,-5.0
3981,-8.0
3982,-5.0
3983,-5.0
3984,-10.0
3985,-10.0
3986,-5.0
3987,-5.0
3988,5.0
3989,-9.0
3990,21.0
3991,20.0
3992,-9.0
3993,-15.0
3994,-10.0
3995,32.0
3996,-10.0
3997,-15.0
3998,47.0
3999,0.0
4000,25.0
