episode,return
3939,-15.0
3940,-10.0
3941,35.0
3942,20.0
3943,115.0
3944,55.0
3945,-5.0
3946,1.0
3947,67.0
3948,0.0
3949,10.0
3950,-15.0
3951,6.0
3952,-10.0
3953,-15.0
3954,30.0
3955,21.0
3956,10.0
3957,-14.0
3958,30.0
3959,0.0
3960,-15.0
3961,-8.0
3962,-15.0
3963,35.0
3964,-10.0
3965,0.0
3966,-4.0
3967,35.0
3968,76.0
3969,-10.0
3970,-10.0
3971,0.0
3972,1.0
3973,-15.0
3974,0.0
3975,0.0
3976,1.0
3977,-10.0
3978,-2.0
3979,-15.0
3980,-14.0
3981,10.0
3982,36.0
3983,1.0
3984,-4.0
3985,33.0
3986,6.0
3987,5.0
3988,-9.0
3989,-5.0
3990,10.0
3991,-10.0
3992,11.0
3993,0.0
3994,-10.0
3995,-10.0
3996,-14.0
3997,25.0
3998,71.0
3999,71.0
4000,35.0
