episode,return
3928,18.0
3929,-9.0
3930,0.0
3931,11.0
3932,-9.0
3933,-10.0
3934,-3.0
3935,12.0
3936,30.0
3937,25.0
3938,-4.0
3939,-15.0
3940,5.0
3941,-14.0
3942,-5.0
3943,0.0
3944,25.0
3945,20.0
3946,-4.0
3947,56.0
3948,54.0
3949,-9.0
3950,-9.0
3951,1.0
3952,-10.0
3953,11.0
3954,-14.0
3955,0.0
3956,21.0
3957,11.0
3958,-14.0
3959,42.0
3960,10.0
3961,-4.0
3962,-14.0
3963,10.0
3964,-9.0
3965,0.0
3966,1.0
3967,-5.0
3968,0.0
3969,6.0
3970,-10.0
3971,-3.0
3972,-15.0
3973,5.0
3974,-5.0
3975,-10.0
3976,37.0
3977,15.0
3978,-15.0
3979,-3.0
3980,-10.0
3981,10.0
3982,15.0
3983,1.0
3984,-14.0
3985,-5.0
3986,-10.0
3987,26.0
3988,-5.0
3989,0.0
3990,31.0
3991,-15.0
3992,-15.0
3993,-10.0
3994,16.0
3995,-15.0
3996,25.0
3997,-10.0
3998,-15.0
3999,25.0
4000,31.0
