episode,return
1965,-10.0
1966,6.0
1967,21.0
1968,21.0
1969,-14.0
1970,-5.0
1971,-15.0
1972,20.0
1973,57.0
1974,46.0
1975,6.0
1976,20.0
1977,35.0
1978,25.0
1979,11.0
1980,-4.0
1981,17.0
1982,-5.0
1983,35.0
1984,25.0
1985,11.0
1986,60.0
1987,0.0
1988,36.0
1989,-14.0
1990,11.0
1991,30.0
1992,5.0
1993,-5.0
1994,-9.0
1995,-10.0
1996,26.0
1997,30.0
1998,40.0
1999,45.0
2000,15.0
2001,15.0
2002,22.0
2003,66.0
2004,-5.0
2005,-5.0
2006,-10.0
2007,5.0
2008,-9.0
2009,5.0
2010,1.0
2011,5.0
2012,1.0
2013,13.0
2014,40.0
2015,1.0
2016,77.0
2017,63.0
2018,10.0
2019,-4.0
2020,10.0
2021,-10.0
2022,-5.0
2023,0.0
2024,57.0
2025,-3.0
2026,40.0
2027,21.0
2028,-15.0
2029,53.0
2030,33.0
2031,11.0
2032,0.0
2033,11.0
2034,11.0
2035,-10.0
2036,-15.0
2037,31.0
2038,20.0
2039,-10.0
2040,0.0
2041,-9.0
2042,60.0
2043,-10.0
2044,-5.0
2045,-15.0
2046,15.0
2047,55.0
2048,1.0
2049,-15.0
2050,42.0
2051,15.0
2052,-5.0
2053,-5.0
2054,0.0
2055,20.0
2056,40.0
2057,-10.0
2058,1.0
2059,28.0
2060,25.0
2061,10.0
2062,-10.0
2063,-15.0
2064,1.0
2065,-10.0
2066,-10.0
2067,-10.0
2068,-9.0
2069,1.0
2070,26.0
2071,-5.0
2072,-10.0
2073,6.0
2074,11.0
2075,21.0
2076,10.0
2077,0.0
2078,-15.0
2079,10.0
2080,0.0
2081,-15.0
2082,-15.0
2083,10.0
2084,21.0
2085,52.0
2086,-10.0
2087,-10.0
2088,5.0
2089,-5.0
2090,-5.0
2091,20.0
2092,-5.0
2093,-5.0
2094,16.0
2095,50.0
2096,45.0
2097,6.0
2098,-5.0
2099,77.0
2100,6.0
2101,20.0
2102,-14.0
2103,10.0
2104,-8.0
2105,-10.0
2106,-5.0
2107,-10.0
2108,-10.0
2109,30.0
2110,25.0
2111,-15.0
2112,6.0
2113,45.0
2114,-10.0
2115,-15.0
2116,4.0
2117,2.0
2118,-10.0
2119,10.0
2120,38.0
2121,11.0
2122,0.0
2123,-15.0
2124,10.0
2125,5.0
2126,73.0
2127,-5.0
2128,56.0
2129,-10.0
2130,21.0
2131,-14.0
2132,-10.0
2133,-15.0
2134,6.0
2135,30.0
2136,1.0
2137,-3.0
2138,15.0
2139,-10.0
2140,73.0
2141,-5.0
2142,5.0
2143,10.0
2144,30.0
2145,-3.0
2146,25.0
2147,-10.0
2148,-4.0
2149,-15.0
2150,11.0
2151,32.0
2152,21.0
2153,26.0
2154,0.0
2155,7.0
2156,-5.0
2157,-15.0
2158,73.0
2159,51.0
2160,-14.0
2161,1.0
2162,26.0
2163,22.0
2164,5.0
2165,-15.0
2166,47.0
2167,11.0
2168,0.0
2169,22.0
2170,5.0
2171,35.0
2172,-9.0
2173,40.0
2174,1.0
2175,40.0
2176,-14.0
2177,-4.0
2178,6.0
2179,31.0
2180,-10.0
2181,-5.0
2182,0.0
2183,45.0
2184,-9.0
2185,-2.0
2186,-4.0
2187,11.0
2188,-10.0
2189,25.0
2190,30.0
2191,17.0
2192,5.0
2193,-8.0
2194,21.0
2195,-4.0
2196,-14.0
2197,40.0
2198,1.0
2199,15.0
2200,-10.0
2201,46.0
2202,57.0
2203,0.0
2204,30.0
2205,16.0
2206,-10.0
2207,21.0
2208,28.0
2209,20.0
2210,-10.0
2211,0.0
2212,0.0
2213,-15.0
2214,1.0
2215,-14.0
2216,6.0
2217,-5.0
2218,-5.0
2219,47.0
2220,20.0
2221,-15.0
2222,21.0
2223,-10.0
2224,5.0
2225,73.0
2226,62.0
2227,15.0
2228,0.0
2229,20.0
2230,21.0
2231,0.0
2232,0.0
2233,-14.0
2234,35.0
2235,-5.0
2236,6.0
2237,-9.0
2238,32.0
2239,30.0
2240,-15.0
2241,11.0
2242,0.0
2243,1.0
2244,-10.0
2245,-10.0
2246,43.0
2247,-9.0
2248,11.0
2249,45.0
2250,5.0
2251,3.0
2252,5.0
2253,1.0
2254,37.0
2255,12.0
2256,0.0
2257,20.0
2258,11.0
2259,-14.0
2260,60.0
2261,-15.0
2262,-9.0
2263,11.0
2264,-10.0
2265,-5.0
2266,-9.0
2267,-10.0
2268,16.0
2269,0.0
2270,1.0
2271,-15.0
2272,-5.0
2273,12.0
2274,42.0
2275,30.0
2276,31.0
2277,20.0
2278,-10.0
2279,42.0
2280,1.0
2281,2.0
2282,-15.0
2283,11.0
2284,30.0
2285,-15.0
2286,-5.0
2287,1.0
2288,2.0
2289,-10.0
2290,72.0
2291,18.0
2292,23.0
2293,30.0
2294,-5.0
2295,40.0
2296,-15.0
2297,41.0
2298,30.0
2299,10.0
2300,-5.0
2301,40.0
2302,0.0
2303,21.0
2304,10.0
2305,-15.0
2306,6.0
2307,-4.0
2308,22.0
2309,65.0
2310,-5.0
2311,-10.0
2312,0.0
2313,18.0
2314,47.0
2315,27.0
2316,5.0
2317,30.0
2318,-4.0
2319,15.0
2320,20.0
2321,-15.0
2322,7.0
2323,40.0
2324,35.0
2325,32.0
2326,0.0
2327,35.0
2328,-10.0
2329,-10.0
2330,26.0
2331,-15.0
2332,10.0
2333,-5.0
2334,-9.0
2335,1.0
2336,55.0
2337,5.0
2338,-15.0
2339,33.0
2340,20.0
2341,1.0
2342,-15.0
2343,-15.0
2344,5.0
2345,43.0
2346,40.0
2347,31.0
2348,35.0
2349,1.0
2350,5.0
2351,5.0
2352,15.0
2353,-4.0
2354,0.0
2355,11.0
2356,27.0
2357,29.0
2358,-9.0
2359,-5.0
2360,-10.0
2361,6.0
2362,20.0
2363,12.0
2364,-9.0
2365,45.0
2366,15.0
2367,21.0
2368,-10.0
2369,-4.0
2370,52.0
2371,21.0
2372,-4.0
2373,22.0
2374,28.0
2375,-15.0
2376,30.0
2377,36.0
2378,1.0
2379,-5.0
2380,-15.0
2381,-15.0
2382,1.0
2383,-5.0
2384,62.0
2385,-5.0
2386,20.0
2387,1.0
2388,37.0
2389,7.0
2390,5.0
2391,5.0
2392,0.0
2393,-4.0
2394,-4.0
2395,25.0
2396,90.0
2397,100.0
2398,-14.0
2399,10.0
2400,-5.0
2401,26.0
2402,26.0
2403,38.0
2404,11.0
2405,71.0
2406,6.0
2407,40.0
2408,-10.0
2409,30.0
2410,-10.0
2411,15.0
2412,-4.0
2413,-15.0
2414,-9.0
2415,-10.0
2416,-5.0
2417,11.0
2418,-10.0
2419,-5.0
2420,10.0
2421,5.0
2422,20.0
2423,11.0
2424,1.0
2425,50.0
2426,-10.0
2427,-15.0
2428,1.0
2429,40.0
2430,12.0
2431,0.0
2432,20.0
2433,3.0
2434,5.0
2435,-5.0
2436,0.0
2437,1.0
2438,10.0
2439,36.0
2440,90.0
2441,-10.0
2442,0.0
2443,-10.0
2444,62.0
2445,-5.0
2446,-10.0
2447,2.0
2448,-15.0
2449,17.0
2450,-10.0
2451,-10.0
2452,18.0
2453,27.0
2454,22.0
2455,1.0
2456,42.0
2457,41.0
2458,21.0
2459,-15.0
2460,-3.0
2461,-2.0
2462,10.0
2463,16.0
2464,40.0
2465,-10.0
2466,40.0
2467,5.0
2468,12.0
2469,7.0
2470,26.0
2471,0.0
2472,38.0
2473,21.0
2474,70.0
2475,52.0
2476,-4.0
2477,20.0
2478,31.0
2479,-10.0
2480,52.0
2481,20.0
2482,81.0
2483,17.0
2484,20.0
2485,3.0
2486,15.0
2487,10.0
2488,5.0
2489,67.0
2490,20.0
2491,12.0
2492,-10.0
2493,-10.0
2494,0.0
2495,10.0
2496,72.0
2497,0.0
2498,5.0
2499,-5.0
2500,1.0
2501,-15.0
2502,60.0
2503,55.0
2504,12.0
2505,15.0
2506,-4.0
2507,67.0
2508,6.0
2509,13.0
2510,1.0
2511,40.0
2512,27.0
2513,22.0
2514,5.0
2515,46.0
2516,-15.0
2517,10.0
2518,-5.0
2519,5.0
2520,2.0
2521,-10.0
2522,-4.0
2523,36.0
2524,50.0
2525,-10.0
2526,0.0
2527,21.0
2528,27.0
2529,10.0
2530,0.0
2531,-10.0
2532,47.0
2533,35.0
2534,35.0
2535,20.0
2536,25.0
2537,16.0
2538,5.0
2539,-15.0
2540,-4.0
2541,10.0
2542,0.0
2543,11.0
2544,-4.0
2545,1.0
2546,8.0
2547,46.0
2548,20.0
2549,6.0
2550,-4.0
2551,22.0
2552,-5.0
2553,1.0
2554,5.0
2555,7.0
2556,25.0
2557,40.0
2558,-10.0
2559,-9.0
2560,24.0
2561,31.0
2562,0.0
2563,50.0
2564,51.0
2565,0.0
2566,-10.0
2567,76.0
2568,56.0
2569,56.0
2570,-5.0
2571,71.0
2572,-4.0
2573,1.0
2574,2.0
2575,55.0
2576,26.0
2577,60.0
2578,43.0
2579,11.0
2580,10.0
2581,33.0
2582,26.0
2583,40.0
2584,17.0
2585,1.0
2586,49.0
2587,42.0
2588,35.0
2589,-4.0
2590,35.0
2591,1.0
2592,55.0
2593,0.0
2594,7.0
2595,10.0
2596,6.0
2597,15.0
2598,38.0
2599,40.0
2600,67.0
2601,-9.0
2602,55.0
2603,-9.0
2604,-9.0
2605,6.0
2606,5.0
2607,-10.0
2608,11.0
2609,5.0
2610,-8.0
2611,10.0
2612,20.0
2613,65.0
2614,10.0
2615,10.0
2616,52.0
2617,51.0
2618,-15.0
2619,-10.0
2620,-15.0
2621,-10.0
2622,-4.0
2623,50.0
2624,35.0
2625,58.0
2626,0.0
2627,6.0
2628,-15.0
2629,12.0
2630,0.0
2631,35.0
2632,-5.0
2633,51.0
2634,1.0
2635,27.0
2636,-10.0
2637,31.0
2638,20.0
2639,61.0
2640,32.0
2641,-10.0
2642,10.0
2643,10.0
2644,84.0
2645,0.0
2646,25.0
2647,28.0
2648,-9.0
2649,50.0
2650,-10.0
2651,31.0
2652,2.0
2653,86.0
2654,1.0
2655,-10.0
2656,36.0
2657,45.0
2658,27.0
2659,-5.0
2660,0.0
2661,20.0
2662,-9.0
2663,-4.0
2664,-10.0
2665,61.0
2666,-5.0
2667,41.0
2668,20.0
2669,-9.0
2670,10.0
2671,-15.0
2672,11.0
2673,-5.0
2674,-10.0
2675,-15.0
2676,60.0
2677,38.0
2678,20.0
2679,5.0
2680,-5.0
2681,-5.0
2682,-10.0
2683,55.0
2684,27.0
2685,17.0
2686,4.0
2687,44.0
2688,11.0
2689,-15.0
2690,1.0
2691,63.0
2692,15.0
2693,-10.0
2694,30.0
2695,0.0
2696,20.0
2697,103.0
2698,27.0
2699,-15.0
2700,-10.0
2701,35.0
2702,0.0
2703,45.0
2704,21.0
2705,61.0
2706,31.0
2707,1.0
2708,12.0
2709,85.0
2710,32.0
2711,-9.0
2712,21.0
2713,20.0
2714,-15.0
2715,26.0
2716,40.0
2717,-10.0
2718,10.0
2719,6.0
2720,-10.0
2721,60.0
2722,10.0
2723,38.0
2724,56.0
2725,36.0
2726,31.0
2727,-9.0
2728,-5.0
2729,5.0
2730,-9.0
2731,36.0
2732,6.0
2733,-10.0
2734,10.0
2735,1.0
2736,81.0
2737,-5.0
2738,30.0
2739,-5.0
2740,-10.0
2741,15.0
2742,40.0
2743,107.0
2744,-15.0
2745,-15.0
2746,60.0
2747,1.0
2748,34.0
2749,-10.0
2750,42.0
2751,-10.0
2752,5.0
2753,10.0
2754,22.0
2755,-9.0
2756,12.0
2757,-10.0
2758,-4.0
2759,90.0
2760,56.0
2761,24.0
2762,-10.0
2763,26.0
2764,64.0
2765,35.0
2766,30.0
2767,0.0
2768,20.0
2769,30.0
2770,-5.0
2771,0.0
2772,-5.0
2773,15.0
2774,50.0
2775,26.0
2776,20.0
2777,2.0
2778,-10.0
2779,0.0
2780,-5.0
2781,-9.0
2782,1.0
2783,-15.0
2784,45.0
2785,10.0
2786,0.0
2787,26.0
2788,-10.0
2789,31.0
2790,29.0
2791,-10.0
2792,-10.0
2793,-10.0
2794,22.0
2795,10.0
2796,-3.0
2797,0.0
2798,20.0
2799,55.0
2800,2.0
2801,20.0
2802,0.0
2803,5.0
2804,45.0
2805,-15.0
2806,-9.0
2807,1.0
2808,23.0
2809,5.0
2810,-3.0
2811,78.0
2812,40.0
2813,1.0
2814,71.0
2815,0.0
2816,31.0
2817,-9.0
2818,40.0
2819,0.0
2820,66.0
2821,39.0
2822,36.0
2823,13.0
2824,-9.0
2825,75.0
2826,12.0
2827,20.0
2828,-5.0
2829,20.0
2830,6.0
2831,-15.0
2832,-9.0
2833,-10.0
2834,-15.0
2835,15.0
2836,41.0
2837,-5.0
2838,30.0
2839,2.0
2840,2.0
2841,67.0
2842,106.0
2843,61.0
2844,10.0
2845,36.0
2846,2.0
2847,50.0
2848,68.0
2849,12.0
2850,7.0
2851,35.0
2852,22.0
2853,-10.0
2854,44.0
2855,57.0
2856,28.0
2857,-5.0
2858,40.0
2859,5.0
2860,-10.0
2861,1.0
2862,-4.0
2863,53.0
2864,10.0
2865,0.0
2866,1.0
2867,10.0
2868,14.0
2869,22.0
2870,10.0
2871,20.0
2872,54.0
2873,-5.0
2874,20.0
2875,0.0
2876,10.0
2877,35.0
2878,5.0
2879,21.0
2880,0.0
2881,-15.0
2882,12.0
2883,-10.0
2884,1.0
2885,25.0
2886,76.0
2887,-15.0
2888,10.0
2889,1.0
2890,41.0
2891,17.0
2892,20.0
2893,57.0
2894,22.0
2895,-9.0
2896,32.0
2897,38.0
2898,17.0
2899,-9.0
2900,85.0
2901,27.0
2902,0.0
2903,5.0
2904,-15.0
2905,40.0
2906,55.0
2907,37.0
2908,11.0
2909,5.0
2910,-9.0
2911,-5.0
2912,62.0
2913,-15.0
2914,52.0
2915,51.0
2916,1.0
2917,-15.0
2918,2.0
2919,12.0
2920,25.0
2921,16.0
2922,46.0
2923,21.0
2924,25.0
2925,34.0
2926,22.0
2927,43.0
2928,46.0
2929,2.0
2930,37.0
2931,10.0
2932,0.0
2933,0.0
2934,1.0
2935,7.0
2936,11.0
2937,6.0
2938,11.0
2939,-5.0
2940,-10.0
2941,16.0
2942,17.0
2943,7.0
2944,0.0
2945,22.0
2946,36.0
2947,-10.0
2948,-14.0
2949,21.0
2950,21.0
2951,-10.0
2952,6.0
2953,27.0
2954,20.0
2955,10.0
2956,20.0
2957,30.0
2958,10.0
2959,25.0
2960,17.0
2961,-5.0
2962,-5.0
2963,31.0
2964,1.0
2965,20.0
2966,-10.0
2967,70.0
2968,-15.0
2969,10.0
2970,5.0
2971,15.0
2972,1.0
2973,-5.0
2974,-9.0
2975,10.0
2976,21.0
2977,30.0
2978,15.0
2979,54.0
2980,10.0
2981,-14.0
2982,22.0
2983,5.0
2984,-14.0
2985,-10.0
2986,5.0
2987,65.0
2988,20.0
2989,17.0
2990,0.0
2991,30.0
2992,20.0
2993,35.0
2994,80.0
2995,-5.0
2996,67.0
2997,-15.0
2998,25.0
2999,-15.0
3000,0.0
3001,52.0
3002,30.0
3003,-10.0
3004,21.0
3005,20.0
3006,-10.0
3007,33.0
3008,5.0
3009,0.0
3010,0.0
3011,-10.0
3012,10.0
3013,0.0
3014,11.0
3015,25.0
3016,11.0
3017,10.0
3018,10.0
3019,21.0
3020,-4.0
3021,55.0
3022,20.0
3023,20.0
3024,31.0
3025,-5.0
3026,-15.0
3027,15.0
3028,20.0
3029,20.0
3030,-10.0
3031,20.0
3032,10.0
3033,10.0
3034,-10.0
3035,10.0
3036,3.0
3037,-9.0
3038,77.0
3039,-5.0
3040,1.0
3041,42.0
3042,15.0
3043,72.0
3044,0.0
3045,32.0
3046,1.0
3047,55.0
3048,-5.0
3049,0.0
3050,53.0
3051,-10.0
3052,86.0
3053,60.0
3054,-10.0
3055,20.0
3056,-10.0
3057,-5.0
3058,-15.0
3059,26.0
3060,15.0
3061,0.0
3062,-5.0
3063,-5.0
3064,5.0
3065,21.0
3066,31.0
3067,50.0
3068,5.0
3069,45.0
3070,13.0
3071,-10.0
3072,31.0
3073,-9.0
3074,25.0
3075,-10.0
3076,0.0
3077,21.0
3078,7.0
3079,32.0
3080,1.0
3081,10.0
3082,13.0
3083,62.0
3084,-10.0
3085,-15.0
3086,-10.0
3087,10.0
3088,0.0
3089,37.0
3090,20.0
3091,61.0
3092,-5.0
3093,80.0
3094,5.0
3095,-5.0
3096,53.0
3097,12.0
3098,-10.0
3099,35.0
3100,-14.0
3101,1.0
3102,46.0
3103,20.0
3104,-5.0
3105,54.0
3106,21.0
3107,25.0
3108,-14.0
3109,35.0
3110,-5.0
3111,45.0
3112,11.0
3113,45.0
3114,-9.0
3115,44.0
3116,25.0
3117,-10.0
3118,-5.0
3119,25.0
3120,-8.0
3121,-10.0
3122,31.0
3123,50.0
3124,-10.0
3125,-10.0
3126,65.0
3127,25.0
3128,-5.0
3129,80.0
3130,41.0
3131,-9.0
3132,34.0
3133,25.0
3134,7.0
3135,20.0
3136,14.0
3137,-15.0
3138,-5.0
3139,62.0
3140,-5.0
3141,10.0
3142,81.0
3143,12.0
3144,-10.0
3145,-10.0
3146,-3.0
3147,16.0
3148,-5.0
3149,-5.0
3150,67.0
3151,60.0
3152,10.0
3153,7.0
3154,10.0
3155,66.0
3156,27.0
3157,-5.0
3158,21.0
3159,11.0
3160,21.0
3161,11.0
3162,13.0
3163,31.0
3164,16.0
3165,66.0
3166,-10.0
3167,1.0
3168,56.0
3169,78.0
3170,36.0
3171,10.0
3172,18.0
3173,6.0
3174,26.0
3175,12.0
3176,-10.0
3177,-10.0
3178,-5.0
3179,15.0
3180,5.0
3181,3.0
3182,11.0
3183,0.0
3184,1.0
3185,5.0
3186,16.0
3187,40.0
3188,-10.0
3189,-10.0
3190,-9.0
3191,-10.0
3192,1.0
3193,5.0
3194,-10.0
3195,15.0
3196,16.0
3197,-10.0
3198,20.0
3199,-4.0
3200,11.0
3201,-5.0
3202,10.0
3203,6.0
3204,25.0
3205,14.0
3206,10.0
3207,15.0
3208,-15.0
3209,22.0
3210,50.0
3211,-9.0
3212,87.0
3213,-15.0
3214,75.0
3215,15.0
3216,95.0
3217,-5.0
3218,62.0
3219,-9.0
3220,-10.0
3221,26.0
3222,14.0
3223,30.0
3224,1.0
3225,21.0
3226,-10.0
3227,15.0
3228,10.0
3229,20.0
3230,-10.0
3231,66.0
3232,-9.0
3233,45.0
3234,24.0
3235,18.0
3236,-4.0
3237,10.0
3238,22.0
3239,50.0
3240,-3.0
3241,10.0
3242,-10.0
3243,0.0
3244,5.0
3245,36.0
3246,40.0
3247,16.0
3248,1.0
3249,-10.0
3250,0.0
3251,-15.0
3252,-9.0
3253,30.0
3254,41.0
3255,50.0
3256,31.0
3257,-5.0
3258,76.0
3259,0.0
3260,-9.0
3261,8.0
3262,-14.0
3263,0.0
3264,20.0
3265,6.0
3266,-10.0
3267,30.0
3268,50.0
3269,25.0
3270,5.0
3271,11.0
3272,40.0
3273,-9.0
3274,-15.0
3275,10.0
3276,-10.0
3277,11.0
3278,22.0
3279,1.0
3280,-10.0
3281,20.0
3282,62.0
3283,12.0
3284,-9.0
3285,77.0
3286,2.0
3287,-15.0
3288,10.0
3289,20.0
3290,32.0
3291,67.0
3292,11.0
3293,35.0
3294,30.0
3295,-10.0
3296,22.0
3297,30.0
3298,0.0
3299,72.0
3300,17.0
3301,-5.0
3302,47.0
3303,30.0
3304,20.0
3305,40.0
3306,35.0
3307,35.0
3308,26.0
3309,56.0
3310,61.0
3311,10.0
3312,37.0
3313,30.0
3314,6.0
3315,0.0
3316,41.0
3317,-4.0
3318,62.0
3319,37.0
3320,22.0
3321,15.0
3322,2.0
3323,-10.0
3324,-15.0
3325,32.0
3326,17.0
3327,-5.0
3328,21.0
3329,41.0
3330,-3.0
3331,1.0
3332,20.0
3333,32.0
3334,-15.0
3335,61.0
3336,-10.0
3337,41.0
3338,89.0
3339,1.0
3340,-15.0
3341,21.0
3342,-15.0
3343,28.0
3344,-3.0
3345,32.0
3346,45.0
3347,-10.0
3348,10.0
3349,-5.0
3350,20.0
3351,-5.0
3352,57.0
3353,58.0
3354,2.0
3355,5.0
3356,10.0
3357,-5.0
3358,26.0
3359,-15.0
3360,-10.0
3361,-10.0
3362,25.0
3363,31.0
3364,25.0
3365,-5.0
3366,12.0
3367,-10.0
3368,-9.0
3369,20.0
3370,40.0
3371,-10.0
3372,-15.0
3373,-15.0
3374,0.0
3375,16.0
3376,61.0
3377,66.0
3378,41.0
3379,-10.0
3380,-3.0
3381,10.0
3382,25.0
3383,21.0
3384,41.0
3385,10.0
3386,-10.0
3387,20.0
3388,-15.0
3389,-14.0
3390,1.0
3391,51.0
3392,-5.0
3393,17.0
3394,31.0
3395,3.0
3396,61.0
3397,-5.0
3398,0.0
3399,10.0
3400,10.0
3401,40.0
3402,21.0
3403,-10.0
3404,70.0
3405,1.0
3406,22.0
3407,1.0
3408,35.0
3409,-15.0
3410,96.0
3411,6.0
3412,30.0
3413,40.0
3414,-9.0
3415,36.0
3416,25.0
3417,11.0
3418,35.0
3419,21.0
3420,11.0
3421,62.0
3422,23.0
3423,-10.0
3424,5.0
3425,5.0
3426,-10.0
3427,0.0
3428,32.0
3429,17.0
3430,5.0
3431,-4.0
3432,-8.0
3433,73.0
3434,1.0
3435,-9.0
3436,68.0
3437,-14.0
3438,-10.0
3439,1.0
3440,15.0
3441,-10.0
3442,-5.0
3443,42.0
3444,58.0
3445,-10.0
3446,25.0
3447,37.0
3448,30.0
3449,1.0
3450,-9.0
3451,52.0
3452,11.0
3453,0.0
3454,-10.0
3455,35.0
3456,1.0
3457,31.0
3458,-5.0
3459,26.0
3460,23.0
3461,0.0
3462,-9.0
3463,-14.0
3464,-10.0
3465,16.0
3466,35.0
3467,35.0
3468,20.0
3469,21.0
3470,31.0
3471,20.0
3472,-9.0
3473,-5.0
3474,2.0
3475,0.0
3476,6.0
3477,62.0
3478,-4.0
3479,87.0
3480,-15.0
3481,10.0
3482,-10.0
3483,41.0
3484,11.0
3485,26.0
3486,85.0
3487,-15.0
3488,31.0
3489,20.0
3490,20.0
3491,-5.0
3492,2.0
3493,-5.0
3494,78.0
3495,55.0
3496,25.0
3497,25.0
3498,-14.0
3499,62.0
3500,-15.0
3501,70.0
3502,30.0
3503,40.0
3504,10.0
3505,70.0
3506,20.0
3507,46.0
3508,1.0
3509,-5.0
3510,-5.0
3511,40.0
3512,2.0
3513,10.0
3514,-10.0
3515,43.0
3516,31.0
3517,70.0
3518,-10.0
3519,41.0
3520,-15.0
3521,21.0
3522,56.0
3523,30.0
3524,11.0
3525,26.0
3526,40.0
3527,30.0
3528,80.0
3529,1.0
3530,16.0
3531,-5.0
3532,51.0
3533,10.0
3534,6.0
3535,30.0
3536,-4.0
3537,21.0
3538,20.0
3539,16.0
3540,68.0
3541,22.0
3542,0.0
3543,15.0
3544,35.0
3545,11.0
3546,-10.0
3547,47.0
3548,46.0
3549,5.0
3550,45.0
3551,-4.0
3552,16.0
3553,-10.0
3554,35.0
3555,66.0
3556,-5.0
3557,-10.0
3558,0.0
3559,6.0
3560,62.0
3561,0.0
3562,15.0
3563,-5.0
3564,50.0
3565,50.0
3566,26.0
3567,-9.0
3568,15.0
3569,0.0
3570,58.0
3571,5.0
3572,-5.0
3573,-5.0
3574,-5.0
3575,20.0
3576,36.0
3577,10.0
3578,-5.0
3579,35.0
3580,30.0
3581,32.0
3582,21.0
3583,-3.0
3584,46.0
3585,-10.0
3586,-9.0
3587,21.0
3588,30.0
3589,45.0
3590,-5.0
3591,0.0
3592,20.0
3593,-5.0
3594,-10.0
3595,6.0
3596,61.0
3597,-4.0
3598,-14.0
3599,65.0
3600,2.0
3601,-4.0
3602,20.0
3603,-9.0
3604,-4.0
3605,0.0
3606,-4.0
3607,-10.0
3608,-9.0
3609,57.0
3610,0.0
3611,25.0
3612,60.0
3613,10.0
3614,31.0
3615,55.0
3616,57.0
3617,-10.0
3618,-10.0
3619,11.0
3620,-4.0
3621,0.0
3622,-10.0
3623,25.0
3624,25.0
3625,49.0
3626,1.0
3627,-3.0
3628,5.0
3629,2.0
3630,20.0
3631,21.0
3632,12.0
3633,-10.0
3634,-5.0
3635,62.0
3636,7.0
3637,11.0
3638,46.0
3639,-15.0
3640,60.0
3641,37.0
3642,31.0
3643,26.0
3644,5.0
3645,12.0
3646,-4.0
3647,8.0
3648,61.0
3649,1.0
3650,27.0
3651,6.0
3652,29.0
3653,66.0
3654,46.0
3655,5.0
3656,10.0
3657,30.0
3658,55.0
3659,32.0
3660,25.0
3661,0.0
3662,10.0
3663,20.0
3664,0.0
3665,0.0
3666,71.0
3667,21.0
3668,0.0
3669,-4.0
3670,20.0
3671,30.0
3672,26.0
3673,1.0
3674,-10.0
3675,55.0
3676,-3.0
3677,25.0
3678,50.0
3679,17.0
3680,-5.0
3681,15.0
3682,81.0
3683,60.0
3684,0.0
3685,61.0
3686,-5.0
3687,2.0
3688,16.0
3689,66.0
3690,37.0
3691,-15.0
3692,54.0
3693,44.0
3694,25.0
3695,10.0
3696,38.0
3697,37.0
3698,10.0
3699,48.0
3700,40.0
3701,0.0
3702,21.0
3703,20.0
3704,15.0
3705,-10.0
3706,56.0
3707,5.0
3708,5.0
3709,1.0
3710,42.0
3711,87.0
3712,-10.0
3713,10.0
3714,16.0
3715,20.0
3716,11.0
3717,12.0
3718,5.0
3719,16.0
3720,-15.0
3721,5.0
3722,-5.0
3723,20.0
3724,10.0
3725,33.0
3726,57.0
3727,40.0
3728,21.0
3729,11.0
3730,-10.0
3731,12.0
3732,1.0
3733,38.0
3734,20.0
3735,11.0
3736,-10.0
3737,66.0
3738,11.0
3739,6.0
3740,25.0
3741,51.0
3742,-9.0
3743,30.0
3744,15.0
3745,12.0
3746,22.0
3747,60.0
3748,15.0
3749,6.0
3750,22.0
3751,78.0
3752,-10.0
3753,-10.0
3754,1.0
3755,-9.0
3756,5.0
3757,20.0
3758,-10.0
3759,17.0
3760,91.0
3761,25.0
3762,72.0
3763,53.0
3764,-10.0
3765,26.0
3766,25.0
3767,28.0
3768,67.0
3769,70.0
3770,15.0
3771,0.0
3772,1.0
3773,12.0
3774,0.0
3775,64.0
3776,-10.0
3777,10.0
3778,30.0
3779,-10.0
3780,12.0
3781,6.0
3782,10.0
3783,16.0
3784,-15.0
3785,0.0
3786,6.0
3787,10.0
3788,-10.0
3789,12.0
3790,66.0
3791,74.0
3792,45.0
3793,11.0
3794,42.0
3795,55.0
3796,41.0
3797,5.0
3798,15.0
3799,41.0
3800,20.0
3801,141.0
3802,0.0
3803,-5.0
3804,25.0
3805,10.0
3806,20.0
3807,40.0
3808,56.0
3809,56.0
3810,30.0
3811,61.0
3812,-10.0
3813,16.0
3814,-5.0
3815,-10.0
3816,-10.0
3817,6.0
3818,7.0
3819,20.0
3820,50.0
3821,-10.0
3822,50.0
3823,20.0
3824,97.0
3825,-4.0
3826,-15.0
3827,-5.0
3828,-15.0
3829,15.0
3830,-5.0
3831,21.0
3832,15.0
3833,-15.0
3834,31.0
3835,41.0
3836,21.0
3837,-10.0
3838,60.0
3839,13.0
3840,30.0
3841,90.0
3842,0.0
3843,5.0
3844,-10.0
3845,-9.0
3846,45.0
3847,45.0
3848,20.0
3849,-10.0
3850,-9.0
3851,10.0
3852,-15.0
3853,10.0
3854,-4.0
3855,45.0
3856,40.0
3857,92.0
3858,13.0
3859,-15.0
3860,18.0
3861,36.0
3862,56.0
3863,21.0
3864,-10.0
3865,-9.0
3866,-10.0
3867,95.0
3868,-10.0
3869,27.0
3870,1.0
3871,7.0
3872,41.0
3873,26.0
3874,-15.0
3875,60.0
3876,10.0
3877,38.0
3878,-10.0
3879,-5.0
3880,-10.0
3881,21.0
3882,-9.0
3883,-4.0
3884,-9.0
3885,-10.0
