episode,return
3939,5.0
3940,20.0
3941,-10.0
3942,25.0
3943,31.0
3944,12.0
3945,30.0
3946,-10.0
3947,16.0
3948,-10.0
3949,10.0
3950,25.0
3951,46.0
3952,-5.0
3953,35.0
3954,-10.0
3955,10.0
3956,11.0
3957,2.0
3958,60.0
3959,44.0
3960,66.0
3961,60.0
3962,0.0
3963,11.0
3964,0.0
3965,25.0
3966,-15.0
3967,5.0
3968,45.0
3969,21.0
3970,-15.0
3971,14.0
3972,25.0
3973,-15.0
3974,0.0
3975,40.0
3976,-15.0
3977,10.0
3978,-5.0
3979,10.0
3980,-10.0
3981,-15.0
3982,-15.0
3983,-15.0
3984,-10.0
3985,55.0
3986,-15.0
3987,20.0
3988,-4.0
3989,-5.0
3990,42.0
3991,-10.0
3992,0.0
3993,-10.0
3994,-4.0
3995,91.0
3996,49.0
3997,56.0
3998,-10.0
3999,11.0
4000,26.0
