episode,return
2133,88.0
2134,16.0
2135,86.0
2136,136.0
2137,143.0
2138,73.0
2139,121.0
2140,61.0
2141,68.0
2142,126.0
2143,73.0
2144,169.0
2145,55.0
2146,140.0
2147,186.0
2148,192.0
2149,82.0
2150,166.0
2151,186.0
2152,122.0
2153,156.0
2154,102.0
2155,76.0
2156,111.0
2157,95.0
2158,71.0
2159,95.0
2160,116.0
2161,78.0
2162,23.0
2163,41.0
2164,162.0
2165,70.0
2166,75.0
2167,30.0
2168,115.0
2169,137.0
2170,136.0
2171,0.0
2172,162.0
2173,183.0
2174,161.0
2175,182.0
2176,42.0
2177,138.0
2178,86.0
2179,135.0
2180,110.0
2181,165.0
2182,72.0
2183,203.0
2184,30.0
2185,166.0
2186,100.0
2187,105.0
2188,26.0
2189,100.0
2190,41.0
2191,66.0
2192,61.0
2193,85.0
2194,167.0
2195,77.0
2196,126.0
2197,92.0
2198,169.0
2199,160.0
2200,172.0
2201,134.0
2202,182.0
2203,110.0
2204,125.0
2205,163.0
2206,133.0
2207,147.0
2208,168.0
2209,177.0
2210,111.0
2211,37.0
2212,101.0
2213,51.0
2214,51.0
2215,52.0
2216,40.0
2217,173.0
2218,162.0
2219,115.0
2220,138.0
2221,25.0
2222,161.0
2223,88.0
2224,-10.0
2225,116.0
2226,77.0
2227,160.0
2228,109.0
2229,167.0
2230,73.0
2231,25.0
2232,64.0
2233,-9.0
2234,126.0
2235,-10.0
2236,120.0
2237,136.0
2238,101.0
2239,132.0
2240,65.0
2241,62.0
2242,35.0
2243,90.0
2244,149.0
2245,135.0
2246,-5.0
2247,141.0
2248,181.0
2249,91.0
2250,158.0
2251,140.0
2252,36.0
2253,117.0
2254,187.0
2255,226.0
2256,174.0
2257,52.0
2258,101.0
2259,185.0
2260,153.0
2261,149.0
2262,140.0
2263,142.0
2264,110.0
2265,7.0
2266,158.0
2267,197.0
2268,172.0
2269,75.0
2270,91.0
2271,35.0
2272,97.0
2273,196.0
2274,77.0
2275,56.0
2276,107.0
2277,155.0
2278,85.0
2279,132.0
2280,70.0
2281,140.0
2282,55.0
2283,86.0
2284,100.0
2285,51.0
2286,40.0
2287,96.0
2288,127.0
2289,91.0
2290,20.0
2291,141.0
2292,57.0
2293,166.0
2294,155.0
2295,11.0
2296,121.0
2297,83.0
2298,126.0
2299,60.0
2300,20.0
2301,89.0
2302,154.0
2303,171.0
2304,94.0
2305,100.0
2306,80.0
2307,36.0
2308,63.0
2309,7.0
2310,74.0
2311,90.0
2312,185.0
2313,127.0
2314,91.0
2315,28.0
2316,123.0
2317,111.0
2318,10.0
2319,-14.0
2320,103.0
2321,86.0
2322,50.0
2323,20.0
2324,110.0
2325,81.0
2326,60.0
2327,130.0
2328,119.0
2329,134.0
2330,111.0
2331,61.0
2332,27.0
2333,174.0
2334,120.0
2335,115.0
2336,128.0
2337,41.0
2338,31.0
2339,101.0
2340,159.0
2341,127.0
2342,191.0
2343,128.0
2344,61.0
2345,30.0
2346,22.0
2347,103.0
2348,99.0
2349,91.0
2350,50.0
2351,78.0
2352,133.0
2353,77.0
2354,101.0
2355,51.0
2356,110.0
2357,38.0
2358,73.0
2359,25.0
2360,163.0
2361,99.0
2362,26.0
2363,150.0
2364,75.0
2365,-9.0
2366,22.0
2367,130.0
2368,191.0
2369,160.0
2370,51.0
2371,108.0
2372,162.0
2373,129.0
2374,61.0
2375,100.0
2376,112.0
2377,100.0
2378,21.0
2379,113.0
2380,148.0
2381,73.0
2382,127.0
2383,104.0
2384,181.0
2385,161.0
2386,120.0
2387,128.0
2388,57.0
2389,95.0
2390,135.0
2391,75.0
2392,21.0
2393,12.0
2394,68.0
2395,30.0
2396,80.0
2397,96.0
2398,122.0
2399,92.0
2400,161.0
2401,171.0
2402,246.0
2403,77.0
2404,164.0
2405,-10.0
2406,179.0
2407,67.0
2408,121.0
2409,101.0
2410,190.0
2411,221.0
2412,127.0
2413,113.0
2414,25.0
2415,175.0
2416,65.0
2417,131.0
2418,40.0
2419,60.0
2420,11.0
2421,115.0
2422,130.0
2423,65.0
2424,96.0
2425,22.0
2426,5.0
2427,160.0
2428,52.0
2429,150.0
2430,60.0
2431,102.0
2432,0.0
2433,-5.0
2434,86.0
2435,131.0
2436,121.0
2437,43.0
2438,167.0
2439,15.0
2440,95.0
2441,94.0
2442,81.0
2443,143.0
2444,99.0
2445,21.0
2446,95.0
2447,98.0
2448,55.0
2449,61.0
2450,167.0
2451,159.0
2452,31.0
2453,137.0
2454,148.0
2455,96.0
2456,184.0
2457,81.0
2458,91.0
2459,55.0
2460,90.0
2461,143.0
2462,10.0
2463,110.0
2464,36.0
2465,64.0
2466,112.0
2467,92.0
2468,71.0
2469,128.0
2470,110.0
2471,86.0
2472,74.0
2473,-5.0
2474,51.0
2475,73.0
2476,32.0
2477,70.0
2478,106.0
2479,111.0
2480,110.0
2481,40.0
2482,228.0
2483,118.0
2484,84.0
2485,65.0
2486,50.0
2487,98.0
2488,81.0
2489,55.0
2490,64.0
2491,155.0
2492,130.0
2493,180.0
2494,105.0
2495,144.0
2496,31.0
2497,91.0
2498,31.0
2499,92.0
2500,102.0
2501,41.0
2502,62.0
2503,127.0
2504,30.0
2505,73.0
2506,91.0
2507,166.0
2508,100.0
2509,100.0
2510,130.0
2511,128.0
2512,177.0
2513,141.0
2514,148.0
2515,136.0
2516,165.0
2517,156.0
2518,117.0
2519,75.0
2520,43.0
2521,91.0
2522,95.0
2523,90.0
2524,85.0
2525,155.0
2526,100.0
2527,73.0
2528,55.0
2529,-9.0
2530,140.0
2531,100.0
2532,71.0
2533,48.0
2534,55.0
2535,149.0
2536,92.0
2537,67.0
2538,149.0
2539,39.0
2540,91.0
2541,103.0
2542,66.0
2543,147.0
2544,60.0
2545,0.0
2546,120.0
2547,90.0
2548,58.0
2549,73.0
2550,51.0
2551,74.0
2552,165.0
2553,76.0
2554,27.0
2555,95.0
2556,116.0
2557,111.0
2558,96.0
2559,78.0
2560,145.0
2561,148.0
2562,120.0
2563,61.0
2564,73.0
2565,11.0
2566,41.0
2567,149.0
2568,136.0
2569,104.0
2570,136.0
2571,47.0
2572,98.0
2573,0.0
2574,94.0
2575,135.0
2576,69.0
2577,210.0
2578,130.0
2579,140.0
2580,-5.0
2581,64.0
2582,42.0
2583,135.0
2584,61.0
2585,100.0
2586,82.0
2587,86.0
2588,110.0
2589,49.0
2590,178.0
2591,134.0
2592,175.0
2593,56.0
2594,181.0
2595,108.0
2596,68.0
2597,17.0
2598,95.0
2599,137.0
2600,38.0
2601,150.0
2602,135.0
2603,143.0
2604,116.0
2605,178.0
2606,130.0
2607,32.0
2608,149.0
2609,86.0
2610,108.0
2611,0.0
2612,21.0
2613,128.0
2614,146.0
2615,161.0
2616,72.0
2617,163.0
2618,150.0
2619,63.0
2620,96.0
2621,96.0
2622,126.0
2623,128.0
2624,73.0
2625,130.0
2626,105.0
2627,96.0
2628,195.0
2629,30.0
2630,169.0
2631,33.0
2632,95.0
2633,41.0
2634,0.0
2635,40.0
2636,125.0
2637,74.0
2638,69.0
2639,68.0
2640,35.0
2641,94.0
2642,86.0
2643,24.0
2644,110.0
2645,178.0
2646,168.0
2647,135.0
2648,37.0
2649,105.0
2650,190.0
2651,106.0
2652,101.0
2653,148.0
2654,126.0
2655,20.0
2656,29.0
2657,15.0
2658,141.0
2659,85.0
2660,199.0
2661,110.0
2662,45.0
2663,128.0
2664,173.0
2665,93.0
2666,91.0
2667,66.0
2668,145.0
2669,116.0
2670,22.0
2671,216.0
2672,62.0
2673,128.0
2674,70.0
2675,88.0
2676,141.0
2677,149.0
2678,146.0
2679,21.0
2680,11.0
2681,90.0
2682,121.0
2683,90.0
2684,21.0
2685,50.0
2686,5.0
2687,49.0
2688,137.0
2689,93.0
2690,71.0
2691,177.0
2692,41.0
2693,15.0
2694,-4.0
2695,152.0
2696,69.0
2697,138.0
2698,105.0
2699,140.0
2700,81.0
2701,108.0
2702,135.0
2703,99.0
2704,30.0
2705,88.0
2706,98.0
2707,10.0
2708,103.0
2709,118.0
2710,206.0
2711,145.0
2712,155.0
2713,87.0
2714,136.0
2715,83.0
2716,45.0
2717,122.0
2718,80.0
2719,66.0
2720,56.0
2721,96.0
2722,105.0
2723,135.0
2724,30.0
2725,45.0
2726,81.0
2727,121.0
2728,125.0
2729,92.0
2730,127.0
2731,127.0
2732,55.0
2733,135.0
2734,96.0
2735,160.0
2736,109.0
2737,87.0
2738,30.0
2739,42.0
2740,82.0
2741,174.0
2742,84.0
2743,106.0
2744,45.0
2745,96.0
2746,66.0
2747,101.0
2748,26.0
2749,100.0
2750,46.0
2751,140.0
2752,74.0
2753,102.0
2754,2.0
2755,-9.0
2756,130.0
2757,57.0
2758,1.0
2759,63.0
2760,166.0
2761,102.0
2762,106.0
2763,63.0
2764,92.0
2765,82.0
2766,16.0
2767,120.0
2768,68.0
2769,-10.0
2770,102.0
2771,17.0
2772,58.0
2773,109.0
2774,107.0
2775,115.0
2776,120.0
2777,50.0
2778,90.0
2779,95.0
2780,40.0
2781,102.0
2782,0.0
2783,153.0
2784,184.0
2785,55.0
2786,48.0
2787,16.0
2788,64.0
2789,66.0
2790,178.0
2791,136.0
2792,65.0
2793,77.0
2794,110.0
2795,206.0
2796,32.0
2797,117.0
2798,120.0
2799,133.0
2800,184.0
2801,71.0
2802,77.0
2803,125.0
2804,65.0
2805,100.0
2806,101.0
2807,-4.0
2808,100.0
2809,21.0
2810,160.0
2811,32.0
2812,82.0
2813,140.0
2814,75.0
2815,112.0
2816,70.0
2817,151.0
2818,187.0
2819,180.0
2820,51.0
2821,21.0
2822,45.0
2823,72.0
2824,120.0
2825,45.0
2826,90.0
2827,47.0
2828,140.0
2829,91.0
2830,107.0
2831,120.0
2832,126.0
2833,182.0
2834,74.0
2835,86.0
2836,133.0
2837,112.0
2838,47.0
2839,196.0
2840,65.0
2841,195.0
2842,83.0
2843,150.0
2844,42.0
2845,54.0
2846,94.0
2847,121.0
2848,182.0
2849,86.0
2850,159.0
2851,133.0
2852,152.0
2853,133.0
2854,46.0
2855,156.0
2856,57.0
2857,112.0
2858,51.0
2859,150.0
2860,82.0
2861,22.0
2862,16.0
2863,168.0
2864,90.0
2865,125.0
2866,66.0
2867,58.0
2868,131.0
2869,93.0
2870,160.0
2871,21.0
2872,78.0
2873,92.0
2874,122.0
2875,80.0
2876,143.0
2877,152.0
2878,160.0
2879,191.0
2880,0.0
2881,66.0
2882,92.0
2883,106.0
2884,186.0
2885,5.0
2886,79.0
2887,72.0
2888,168.0
2889,80.0
2890,11.0
2891,110.0
2892,131.0
2893,0.0
2894,25.0
2895,131.0
2896,31.0
2897,25.0
2898,62.0
2899,102.0
2900,158.0
2901,154.0
2902,130.0
2903,170.0
2904,21.0
2905,96.0
2906,188.0
2907,109.0
2908,119.0
2909,172.0
2910,143.0
2911,171.0
2912,126.0
2913,62.0
2914,104.0
2915,55.0
2916,117.0
2917,51.0
2918,72.0
2919,11.0
2920,120.0
2921,95.0
2922,20.0
2923,105.0
2924,87.0
2925,51.0
2926,138.0
2927,57.0
2928,89.0
2929,132.0
2930,41.0
2931,86.0
2932,119.0
2933,97.0
2934,150.0
2935,97.0
2936,66.0
2937,61.0
2938,184.0
2939,95.0
2940,71.0
2941,155.0
2942,56.0
2943,40.0
2944,30.0
2945,79.0
2946,131.0
2947,127.0
2948,112.0
2949,160.0
2950,1.0
2951,-5.0
2952,92.0
2953,125.0
2954,86.0
2955,17.0
2956,104.0
2957,145.0
2958,100.0
2959,110.0
2960,133.0
2961,47.0
2962,102.0
2963,135.0
2964,20.0
2965,130.0
2966,55.0
2967,103.0
2968,100.0
2969,42.0
2970,134.0
2971,92.0
2972,43.0
2973,55.0
2974,110.0
2975,92.0
2976,166.0
2977,35.0
2978,23.0
2979,134.0
2980,207.0
2981,135.0
2982,131.0
2983,122.0
2984,131.0
2985,41.0
2986,158.0
2987,116.0
2988,157.0
2989,86.0
2990,73.0
2991,102.0
2992,-5.0
2993,102.0
2994,177.0
2995,78.0
2996,73.0
2997,66.0
2998,132.0
2999,177.0
3000,85.0
3001,101.0
3002,124.0
3003,55.0
3004,184.0
3005,20.0
3006,141.0
3007,70.0
3008,110.0
3009,73.0
3010,112.0
3011,160.0
3012,172.0
3013,15.0
3014,204.0
3015,82.0
3016,86.0
3017,115.0
3018,132.0
3019,58.0
3020,125.0
3021,64.0
3022,135.0
3023,135.0
3024,88.0
3025,156.0
3026,80.0
3027,110.0
3028,123.0
3029,56.0
3030,160.0
3031,174.0
3032,130.0
3033,109.0
3034,42.0
3035,136.0
3036,137.0
3037,20.0
3038,94.0
3039,77.0
3040,152.0
3041,84.0
3042,126.0
3043,170.0
3044,166.0
3045,61.0
3046,128.0
3047,185.0
3048,121.0
3049,75.0
3050,119.0
3051,98.0
3052,103.0
3053,2.0
3054,91.0
3055,63.0
3056,5.0
3057,134.0
3058,63.0
3059,88.0
3060,90.0
3061,98.0
3062,98.0
3063,78.0
3064,146.0
3065,108.0
3066,119.0
3067,38.0
3068,95.0
3069,56.0
3070,92.0
3071,125.0
3072,105.0
3073,85.0
3074,62.0
3075,55.0
3076,126.0
3077,100.0
3078,162.0
3079,41.0
3080,130.0
3081,101.0
3082,100.0
3083,59.0
3084,162.0
3085,15.0
3086,175.0
3087,22.0
3088,57.0
3089,56.0
3090,115.0
3091,132.0
3092,-5.0
3093,191.0
3094,95.0
3095,103.0
3096,100.0
3097,116.0
3098,125.0
3099,124.0
3100,149.0
3101,6.0
3102,140.0
3103,138.0
3104,123.0
3105,100.0
3106,126.0
3107,120.0
3108,105.0
3109,66.0
3110,70.0
3111,154.0
3112,129.0
3113,73.0
3114,93.0
3115,208.0
3116,25.0
3117,107.0
3118,146.0
3119,65.0
3120,199.0
3121,12.0
3122,150.0
3123,53.0
3124,41.0
3125,104.0
3126,132.0
3127,125.0
3128,205.0
3129,30.0
3130,90.0
3131,100.0
3132,71.0
3133,-10.0
3134,110.0
3135,93.0
3136,161.0
3137,86.0
3138,123.0
3139,105.0
3140,53.0
3141,89.0
3142,112.0
3143,90.0
3144,161.0
3145,120.0
3146,73.0
3147,148.0
3148,41.0
3149,102.0
3150,50.0
3151,27.0
3152,5.0
3153,203.0
3154,55.0
3155,130.0
3156,85.0
3157,136.0
3158,76.0
3159,72.0
3160,94.0
3161,51.0
3162,30.0
3163,26.0
3164,76.0
3165,5.0
3166,40.0
3167,136.0
3168,139.0
3169,128.0
3170,73.0
3171,45.0
3172,102.0
3173,130.0
3174,144.0
3175,88.0
3176,100.0
3177,59.0
3178,35.0
3179,100.0
3180,38.0
3181,59.0
3182,0.0
3183,121.0
3184,94.0
3185,88.0
3186,97.0
3187,21.0
3188,167.0
3189,128.0
3190,135.0
3191,62.0
3192,91.0
3193,96.0
3194,10.0
3195,132.0
3196,61.0
3197,139.0
3198,5.0
3199,136.0
3200,67.0
3201,151.0
3202,208.0
3203,138.0
3204,92.0
3205,92.0
3206,-10.0
3207,98.0
3208,137.0
3209,127.0
3210,174.0
3211,108.0
3212,106.0
3213,63.0
3214,86.0
3215,88.0
3216,95.0
3217,79.0
3218,120.0
3219,91.0
3220,32.0
3221,113.0
3222,80.0
3223,130.0
3224,46.0
3225,100.0
3226,67.0
3227,30.0
3228,27.0
3229,165.0
3230,182.0
3231,101.0
3232,60.0
3233,28.0
3234,119.0
3235,146.0
3236,95.0
3237,116.0
3238,80.0
3239,135.0
3240,148.0
3241,97.0
3242,131.0
3243,72.0
3244,106.0
3245,70.0
3246,101.0
3247,90.0
3248,16.0
3249,56.0
3250,150.0
3251,135.0
3252,106.0
3253,146.0
3254,178.0
3255,119.0
3256,101.0
3257,166.0
3258,167.0
3259,107.0
3260,105.0
3261,86.0
3262,244.0
3263,16.0
3264,110.0
3265,110.0
3266,62.0
3267,127.0
3268,94.0
3269,79.0
3270,48.0
3271,101.0
3272,142.0
3273,185.0
3274,83.0
3275,163.0
3276,160.0
3277,51.0
3278,125.0
3279,40.0
3280,102.0
3281,125.0
3282,144.0
3283,46.0
3284,230.0
3285,25.0
3286,119.0
3287,84.0
3288,80.0
3289,165.0
3290,100.0
3291,35.0
3292,153.0
3293,135.0
3294,173.0
3295,120.0
3296,60.0
3297,88.0
3298,139.0
3299,125.0
3300,100.0
3301,117.0
3302,147.0
3303,196.0
3304,77.0
3305,113.0
3306,63.0
3307,130.0
3308,91.0
3309,153.0
3310,155.0
3311,97.0
3312,66.0
3313,154.0
3314,159.0
3315,160.0
3316,199.0
3317,61.0
3318,176.0
3319,75.0
3320,179.0
3321,201.0
3322,30.0
3323,91.0
3324,110.0
3325,99.0
3326,97.0
3327,42.0
3328,143.0
3329,96.0
3330,52.0
3331,133.0
3332,10.0
3333,62.0
3334,107.0
3335,177.0
3336,106.0
3337,175.0
3338,96.0
3339,150.0
3340,172.0
3341,85.0
3342,38.0
3343,85.0
3344,88.0
3345,59.0
3346,93.0
3347,-4.0
3348,127.0
3349,161.0
3350,88.0
3351,115.0
3352,146.0
3353,95.0
3354,102.0
3355,112.0
3356,122.0
3357,183.0
3358,178.0
3359,126.0
3360,59.0
3361,133.0
3362,86.0
3363,23.0
3364,92.0
3365,61.0
3366,145.0
3367,134.0
3368,79.0
3369,72.0
3370,181.0
3371,113.0
3372,40.0
3373,101.0
3374,90.0
3375,72.0
3376,89.0
3377,125.0
3378,66.0
3379,140.0
3380,194.0
3381,69.0
3382,160.0
3383,50.0
3384,132.0
3385,103.0
3386,83.0
3387,101.0
3388,137.0
