episode,return
2130,237.0
2131,22.0
2132,90.0
2133,162.0
2134,152.0
2135,176.0
2136,91.0
2137,101.0
2138,110.0
2139,95.0
2140,129.0
2141,-5.0
2142,157.0
2143,45.0
2144,163.0
2145,166.0
2146,140.0
2147,51.0
2148,176.0
2149,115.0
2150,141.0
2151,78.0
2152,129.0
2153,95.0
2154,180.0
2155,140.0
2156,148.0
2157,139.0
2158,65.0
2159,148.0
2160,116.0
2161,232.0
2162,61.0
2163,2.0
2164,102.0
2165,130.0
2166,78.0
2167,52.0
2168,57.0
2169,67.0
2170,82.0
2171,173.0
2172,11.0
2173,10.0
2174,12.0
2175,155.0
2176,199.0
2177,140.0
2178,175.0
2179,131.0
2180,109.0
2181,148.0
2182,131.0
2183,52.0
2184,135.0
2185,-5.0
2186,36.0
2187,174.0
2188,126.0
2189,55.0
2190,38.0
2191,174.0
2192,131.0
2193,135.0
2194,104.0
2195,90.0
2196,121.0
2197,44.0
2198,134.0
2199,-5.0
2200,11.0
2201,177.0
2202,37.0
2203,23.0
2204,26.0
2205,49.0
2206,107.0
2207,86.0
2208,166.0
2209,68.0
2210,116.0
2211,150.0
2212,111.0
2213,90.0
2214,132.0
2215,136.0
2216,230.0
2217,96.0
2218,-14.0
2219,66.0
2220,42.0
2221,147.0
2222,149.0
2223,-5.0
2224,106.0
2225,76.0
2226,142.0
2227,244.0
2228,132.0
2229,83.0
2230,156.0
2231,113.0
2232,162.0
2233,114.0
2234,162.0
2235,166.0
2236,170.0
2237,65.0
2238,146.0
2239,146.0
2240,195.0
2241,187.0
2242,170.0
2243,146.0
2244,185.0
2245,60.0
2246,30.0
2247,141.0
2248,90.0
2249,164.0
2250,55.0
2251,198.0
2252,147.0
2253,147.0
2254,134.0
2255,127.0
2256,28.0
2257,-15.0
2258,36.0
2259,114.0
2260,198.0
2261,41.0
2262,72.0
2263,105.0
2264,122.0
2265,178.0
2266,57.0
2267,161.0
2268,146.0
2269,170.0
2270,40.0
2271,173.0
2272,-10.0
2273,93.0
2274,203.0
2275,127.0
2276,15.0
2277,150.0
2278,191.0
2279,90.0
2280,111.0
2281,11.0
2282,161.0
2283,109.0
2284,187.0
2285,85.0
2286,153.0
2287,125.0
2288,111.0
2289,118.0
2290,198.0
2291,70.0
2292,131.0
2293,40.0
2294,138.0
2295,122.0
2296,102.0
2297,11.0
2298,58.0
2299,124.0
2300,102.0
2301,106.0
2302,55.0
2303,146.0
2304,28.0
2305,82.0
2306,136.0
2307,184.0
2308,131.0
2309,91.0
2310,50.0
2311,165.0
2312,20.0
2313,90.0
2314,1.0
2315,166.0
2316,65.0
2317,92.0
2318,-14.0
2319,93.0
2320,30.0
2321,-4.0
2322,157.0
2323,121.0
2324,142.0
2325,126.0
2326,136.0
2327,220.0
2328,120.0
2329,65.0
2330,-10.0
2331,152.0
2332,108.0
2333,20.0
2334,-10.0
2335,117.0
2336,130.0
2337,204.0
2338,130.0
2339,80.0
2340,43.0
2341,85.0
2342,144.0
2343,1.0
2344,21.0
2345,77.0
2346,82.0
2347,80.0
2348,88.0
2349,172.0
2350,185.0
2351,193.0
2352,76.0
2353,85.0
2354,82.0
2355,77.0
2356,76.0
2357,109.0
2358,21.0
2359,86.0
2360,131.0
2361,146.0
2362,135.0
2363,90.0
2364,71.0
2365,17.0
2366,151.0
2367,40.0
2368,88.0
2369,80.0
2370,151.0
2371,220.0
2372,92.0
2373,42.0
2374,178.0
2375,-5.0
2376,196.0
2377,38.0
2378,92.0
2379,111.0
2380,200.0
2381,111.0
2382,127.0
2383,157.0
2384,142.0
2385,104.0
2386,128.0
2387,40.0
2388,90.0
2389,21.0
2390,151.0
2391,22.0
2392,6.0
2393,174.0
2394,121.0
2395,146.0
2396,155.0
2397,137.0
2398,91.0
2399,62.0
2400,173.0
2401,161.0
2402,152.0
2403,95.0
2404,210.0
2405,134.0
2406,131.0
2407,152.0
2408,134.0
2409,113.0
2410,51.0
2411,60.0
2412,162.0
2413,178.0
2414,56.0
2415,21.0
2416,200.0
2417,144.0
2418,133.0
2419,68.0
2420,131.0
2421,5.0
2422,1.0
2423,132.0
2424,62.0
2425,86.0
2426,97.0
2427,-9.0
2428,87.0
2429,148.0
2430,64.0
2431,66.0
2432,136.0
2433,188.0
2434,210.0
2435,-5.0
2436,198.0
2437,124.0
2438,164.0
2439,128.0
2440,126.0
2441,212.0
2442,160.0
2443,200.0
2444,135.0
2445,171.0
2446,118.0
2447,122.0
2448,72.0
2449,117.0
2450,0.0
2451,184.0
2452,162.0
2453,37.0
2454,89.0
2455,1.0
2456,157.0
2457,101.0
2458,160.0
2459,97.0
2460,129.0
2461,158.0
2462,105.0
2463,91.0
2464,109.0
2465,22.0
2466,186.0
2467,42.0
2468,40.0
2469,164.0
2470,143.0
2471,170.0
2472,45.0
2473,111.0
2474,187.0
2475,63.0
2476,220.0
2477,142.0
2478,155.0
2479,76.0
2480,43.0
2481,185.0
2482,111.0
2483,85.0
2484,118.0
2485,126.0
2486,71.0
2487,190.0
2488,93.0
2489,200.0
2490,160.0
2491,153.0
2492,164.0
2493,223.0
2494,37.0
2495,105.0
2496,66.0
2497,63.0
2498,10.0
2499,71.0
2500,132.0
2501,140.0
2502,204.0
2503,178.0
2504,124.0
2505,80.0
2506,180.0
2507,81.0
2508,126.0
2509,126.0
2510,130.0
2511,197.0
2512,146.0
2513,131.0
2514,117.0
2515,151.0
2516,156.0
2517,82.0
2518,64.0
2519,76.0
2520,192.0
2521,81.0
2522,88.0
2523,191.0
2524,40.0
2525,195.0
2526,132.0
2527,103.0
2528,94.0
2529,115.0
2530,2.0
2531,149.0
2532,187.0
2533,118.0
2534,134.0
2535,170.0
2536,92.0
2537,63.0
2538,153.0
2539,60.0
2540,206.0
2541,156.0
2542,80.0
2543,125.0
2544,137.0
2545,206.0
2546,32.0
2547,135.0
2548,152.0
2549,105.0
2550,143.0
2551,132.0
2552,65.0
2553,92.0
2554,1.0
2555,120.0
2556,163.0
2557,157.0
2558,129.0
2559,122.0
2560,32.0
2561,94.0
2562,54.0
2563,138.0
2564,168.0
2565,204.0
2566,198.0
2567,174.0
2568,214.0
2569,117.0
2570,116.0
2571,181.0
2572,98.0
2573,121.0
2574,133.0
2575,-15.0
2576,128.0
2577,20.0
2578,162.0
2579,131.0
2580,97.0
2581,27.0
2582,31.0
2583,72.0
2584,100.0
2585,208.0
2586,90.0
2587,145.0
2588,176.0
2589,116.0
2590,140.0
2591,103.0
2592,31.0
2593,167.0
2594,184.0
2595,167.0
2596,96.0
2597,116.0
2598,196.0
2599,17.0
2600,219.0
2601,183.0
2602,1.0
2603,115.0
2604,105.0
2605,118.0
2606,97.0
2607,66.0
2608,161.0
2609,20.0
2610,189.0
2611,73.0
2612,32.0
2613,45.0
2614,125.0
2615,147.0
2616,177.0
2617,170.0
2618,200.0
2619,134.0
2620,25.0
2621,138.0
2622,98.0
2623,160.0
2624,-15.0
2625,191.0
2626,137.0
2627,198.0
2628,185.0
2629,137.0
2630,157.0
2631,104.0
2632,202.0
2633,126.0
2634,100.0
2635,100.0
2636,91.0
2637,159.0
2638,92.0
2639,70.0
2640,133.0
2641,84.0
2642,21.0
2643,131.0
2644,165.0
2645,131.0
2646,133.0
2647,11.0
2648,11.0
2649,83.0
2650,102.0
2651,33.0
2652,87.0
2653,81.0
2654,28.0
2655,60.0
2656,89.0
2657,174.0
2658,31.0
2659,44.0
2660,223.0
2661,115.0
2662,132.0
2663,17.0
2664,182.0
2665,32.0
2666,130.0
2667,147.0
2668,132.0
2669,155.0
2670,177.0
2671,-15.0
2672,69.0
2673,10.0
2674,94.0
2675,101.0
2676,148.0
2677,124.0
2678,48.0
2679,75.0
2680,63.0
2681,99.0
2682,150.0
2683,135.0
2684,26.0
2685,68.0
2686,83.0
2687,98.0
2688,75.0
2689,223.0
2690,91.0
2691,169.0
2692,140.0
2693,77.0
2694,160.0
2695,75.0
2696,114.0
2697,115.0
2698,138.0
2699,186.0
2700,159.0
2701,91.0
2702,141.0
2703,147.0
2704,137.0
2705,79.0
2706,140.0
2707,221.0
2708,173.0
2709,54.0
2710,115.0
2711,147.0
2712,149.0
2713,102.0
2714,60.0
2715,173.0
2716,203.0
2717,95.0
2718,120.0
2719,98.0
2720,116.0
2721,196.0
2722,189.0
2723,174.0
2724,70.0
2725,183.0
2726,151.0
2727,68.0
2728,197.0
2729,132.0
2730,135.0
2731,22.0
2732,40.0
2733,19.0
2734,140.0
2735,15.0
2736,55.0
2737,-4.0
2738,21.0
2739,103.0
2740,187.0
2741,157.0
2742,132.0
2743,180.0
2744,162.0
2745,33.0
2746,194.0
2747,196.0
2748,115.0
2749,125.0
2750,182.0
2751,172.0
2752,165.0
2753,101.0
2754,15.0
2755,155.0
2756,155.0
2757,84.0
2758,174.0
2759,15.0
2760,171.0
2761,111.0
2762,65.0
2763,110.0
2764,123.0
2765,33.0
2766,143.0
2767,133.0
2768,93.0
2769,127.0
2770,101.0
2771,122.0
2772,89.0
2773,26.0
2774,135.0
2775,107.0
2776,115.0
2777,101.0
2778,150.0
2779,210.0
2780,93.0
2781,146.0
2782,101.0
2783,77.0
2784,20.0
2785,160.0
2786,23.0
2787,21.0
2788,82.0
2789,-10.0
2790,65.0
2791,91.0
2792,122.0
2793,17.0
2794,21.0
2795,101.0
2796,166.0
2797,0.0
2798,98.0
2799,117.0
2800,140.0
2801,106.0
2802,116.0
2803,134.0
2804,79.0
2805,164.0
2806,112.0
2807,151.0
2808,121.0
2809,151.0
2810,185.0
2811,87.0
2812,103.0
2813,149.0
2814,88.0
2815,91.0
2816,35.0
2817,100.0
2818,36.0
2819,195.0
2820,0.0
2821,121.0
2822,216.0
2823,93.0
2824,130.0
2825,94.0
2826,6.0
2827,138.0
2828,58.0
2829,15.0
2830,6.0
2831,31.0
2832,37.0
2833,57.0
2834,20.0
2835,59.0
2836,-10.0
2837,65.0
2838,156.0
2839,-14.0
2840,170.0
2841,98.0
2842,135.0
2843,193.0
2844,130.0
2845,165.0
2846,184.0
2847,131.0
2848,77.0
2849,59.0
2850,70.0
2851,165.0
2852,22.0
2853,127.0
2854,113.0
2855,113.0
2856,117.0
2857,67.0
2858,152.0
2859,231.0
2860,75.0
2861,55.0
2862,201.0
2863,80.0
2864,96.0
2865,62.0
2866,93.0
2867,190.0
2868,236.0
2869,147.0
2870,96.0
2871,206.0
2872,116.0
2873,206.0
2874,5.0
2875,41.0
2876,100.0
2877,25.0
2878,1.0
2879,136.0
2880,126.0
2881,87.0
2882,55.0
2883,76.0
2884,136.0
2885,120.0
2886,144.0
2887,16.0
2888,136.0
2889,66.0
2890,130.0
2891,96.0
2892,27.0
2893,150.0
2894,132.0
2895,206.0
2896,127.0
2897,113.0
2898,173.0
2899,-5.0
2900,129.0
2901,190.0
2902,86.0
2903,115.0
2904,92.0
2905,42.0
2906,135.0
2907,64.0
2908,119.0
2909,34.0
2910,172.0
2911,32.0
2912,61.0
2913,145.0
2914,88.0
2915,60.0
2916,163.0
2917,177.0
2918,103.0
2919,157.0
2920,20.0
2921,90.0
2922,192.0
2923,195.0
2924,139.0
2925,212.0
2926,145.0
2927,104.0
2928,178.0
2929,111.0
2930,178.0
2931,157.0
2932,109.0
2933,163.0
2934,164.0
2935,35.0
2936,0.0
2937,55.0
2938,161.0
2939,20.0
2940,162.0
2941,126.0
2942,113.0
2943,201.0
2944,201.0
2945,126.0
2946,120.0
2947,188.0
2948,163.0
2949,118.0
2950,176.0
2951,131.0
2952,177.0
2953,130.0
2954,111.0
2955,130.0
2956,128.0
2957,87.0
2958,81.0
2959,32.0
2960,209.0
2961,30.0
2962,180.0
2963,94.0
2964,97.0
2965,81.0
2966,200.0
2967,78.0
2968,120.0
2969,16.0
2970,90.0
2971,102.0
2972,182.0
2973,170.0
2974,172.0
2975,155.0
2976,110.0
2977,116.0
2978,-9.0
2979,148.0
2980,115.0
2981,139.0
2982,194.0
2983,174.0
2984,140.0
2985,160.0
2986,136.0
2987,136.0
2988,133.0
2989,112.0
2990,105.0
2991,31.0
2992,199.0
2993,141.0
2994,95.0
2995,164.0
2996,63.0
2997,119.0
2998,27.0
2999,120.0
3000,127.0
3001,75.0
3002,79.0
3003,126.0
3004,206.0
3005,135.0
3006,130.0
3007,140.0
3008,136.0
3009,-4.0
3010,100.0
3011,153.0
3012,171.0
3013,142.0
3014,72.0
3015,164.0
3016,64.0
3017,143.0
