episode,return
3963,20.0
3964,1.0
3965,39.0
3966,-10.0
3967,31.0
3968,-4.0
3969,-14.0
3970,30.0
3971,12.0
3972,65.0
3973,-10.0
3974,10.0
3975,11.0
3976,35.0
3977,37.0
3978,-4.0
3979,25.0
3980,-10.0
3981,6.0
3982,0.0
3983,-10.0
3984,-5.0
3985,-10.0
3986,37.0
3987,-15.0
3988,10.0
3989,5.0
3990,56.0
3991,51.0
3992,45.0
3993,-5.0
3994,16.0
3995,43.0
3996,18.0
3997,-5.0
3998,-10.0
3999,0.0
4000,10.0
