episode,return
3951,-10.0
3952,16.0
3953,5.0
3954,50.0
3955,20.0
3956,22.0
3957,20.0
3958,11.0
3959,0.0
3960,70.0
3961,26.0
3962,-10.0
3963,-10.0
3964,-4.0
3965,30.0
3966,51.0
3967,-10.0
3968,10.0
3969,-10.0
3970,5.0
3971,40.0
3972,140.0
3973,21.0
3974,-10.0
3975,60.0
3976,32.0
3977,40.0
3978,12.0
3979,65.0
3980,30.0
3981,27.0
3982,23.0
3983,65.0
3984,11.0
3985,-10.0
3986,26.0
3987,35.0
3988,-10.0
3989,-10.0
3990,10.0
3991,-10.0
3992,2.0
3993,-15.0
3994,21.0
3995,35.0
3996,10.0
3997,10.0
3998,20.0
3999,-10.0
4000,-15.0
