episode,return
3934,1.0
3935,6.0
3936,-10.0
3937,-4.0
3938,0.0
3939,0.0
3940,10.0
3941,-14.0
3942,21.0
3943,0.0
3944,5.0
3945,10.0
3946,10.0
3947,-4.0
3948,11.0
3949,6.0
3950,1.0
3951,0.0
3952,30.0
3953,55.0
3954,-4.0
3955,6.0
3956,-10.0
3957,-4.0
3958,-4.0
3959,10.0
3960,-5.0
3961,-15.0
3962,21.0
3963,5.0
3964,50.0
3965,0.0
3966,1.0
3967,0.0
3968,16.0
3969,-10.0
3970,0.0
3971,-4.0
3972,-10.0
3973,35.0
3974,-9.0
3975,-10.0
3976,0.0
3977,-5.0
3978,-4.0
3979,-3.0
3980,-15.0
3981,-5.0
3982,-10.0
3983,1.0
3984,0.0
3985,49.0
3986,7.0
3987,-10.0
3988,50.0
3989,5.0
3990,2.0
3991,0.0
3992,20.0
3993,48.0
3994,0.0
3995,-5.0
3996,-15.0
3997,10.0
3998,-4.0
3999,0.0
4000,-5.0
