episode,return
2130,90.0
2131,177.0
2132,135.0
2133,150.0
2134,83.0
2135,-10.0
2136,171.0
2137,22.0
2138,68.0
2139,177.0
2140,94.0
2141,100.0
2142,71.0
2143,65.0
2144,108.0
2145,21.0
2146,90.0
2147,41.0
2148,82.0
2149,16.0
2150,126.0
2151,66.0
2152,50.0
2153,105.0
2154,152.0
2155,66.0
2156,95.0
2157,124.0
2158,33.0
2159,161.0
2160,139.0
2161,153.0
2162,120.0
2163,58.0
2164,66.0
2165,121.0
2166,105.0
2167,95.0
2168,207.0
2169,65.0
2170,-10.0
2171,95.0
2172,143.0
2173,105.0
2174,15.0
2175,60.0
2176,115.0
2177,169.0
2178,-10.0
2179,117.0
2180,171.0
2181,32.0
2182,121.0
2183,144.0
2184,187.0
2185,36.0
2186,14.0
2187,71.0
2188,105.0
2189,-9.0
2190,205.0
2191,137.0
2192,-5.0
2193,181.0
2194,69.0
2195,81.0
2196,172.0
2197,163.0
2198,162.0
2199,206.0
2200,181.0
2201,37.0
2202,148.0
2203,50.0
2204,106.0
2205,120.0
2206,196.0
2207,111.0
2208,38.0
2209,80.0
2210,31.0
2211,98.0
2212,152.0
2213,142.0
2214,162.0
2215,167.0
2216,151.0
2217,62.0
2218,151.0
2219,114.0
2220,93.0
2221,37.0
2222,171.0
2223,128.0
2224,40.0
2225,147.0
2226,43.0
2227,0.0
2228,35.0
2229,171.0
2230,50.0
2231,118.0
2232,160.0
2233,51.0
2234,43.0
2235,81.0
2236,127.0
2237,110.0
2238,181.0
2239,23.0
2240,162.0
2241,140.0
2242,135.0
2243,61.0
2244,142.0
2245,81.0
2246,45.0
2247,53.0
2248,231.0
2249,176.0
2250,136.0
2251,66.0
2252,115.0
2253,60.0
2254,62.0
2255,45.0
2256,5.0
2257,76.0
2258,65.0
2259,95.0
2260,145.0
2261,155.0
2262,142.0
2263,37.0
2264,120.0
2265,92.0
2266,138.0
2267,26.0
2268,51.0
2269,198.0
2270,63.0
2271,153.0
2272,55.0
2273,136.0
2274,-15.0
2275,82.0
2276,180.0
2277,206.0
2278,91.0
2279,64.0
2280,180.0
2281,126.0
2282,172.0
2283,102.0
2284,110.0
2285,112.0
2286,142.0
2287,107.0
2288,165.0
2289,89.0
2290,181.0
2291,94.0
2292,125.0
2293,71.0
2294,75.0
2295,76.0
2296,194.0
2297,90.0
2298,147.0
2299,94.0
2300,97.0
2301,150.0
2302,171.0
2303,58.0
2304,185.0
2305,144.0
2306,165.0
2307,78.0
2308,161.0
2309,150.0
2310,161.0
2311,65.0
2312,160.0
2313,97.0
2314,100.0
2315,111.0
2316,188.0
2317,81.0
2318,132.0
2319,117.0
2320,123.0
2321,154.0
2322,161.0
2323,110.0
2324,67.0
2325,175.0
2326,83.0
2327,204.0
2328,15.0
2329,-9.0
2330,43.0
2331,-9.0
2332,196.0
2333,108.0
2334,144.0
2335,51.0
2336,81.0
2337,85.0
2338,141.0
2339,64.0
2340,116.0
2341,102.0
2342,114.0
2343,145.0
2344,26.0
2345,160.0
2346,151.0
2347,145.0
2348,126.0
2349,178.0
2350,59.0
2351,74.0
2352,156.0
2353,93.0
2354,36.0
2355,65.0
2356,178.0
2357,-3.0
2358,138.0
2359,131.0
2360,110.0
2361,146.0
2362,-15.0
2363,125.0
2364,7.0
2365,135.0
2366,212.0
2367,55.0
2368,162.0
2369,146.0
2370,116.0
2371,144.0
2372,95.0
2373,-10.0
2374,84.0
2375,171.0
2376,104.0
2377,136.0
2378,60.0
2379,60.0
2380,93.0
2381,140.0
2382,100.0
2383,125.0
2384,90.0
2385,63.0
2386,-4.0
2387,85.0
2388,121.0
2389,143.0
2390,150.0
2391,135.0
2392,165.0
2393,61.0
2394,165.0
2395,102.0
2396,75.0
2397,148.0
2398,154.0
2399,46.0
2400,70.0
2401,234.0
2402,177.0
2403,95.0
2404,148.0
2405,71.0
2406,-9.0
2407,91.0
2408,195.0
2409,40.0
2410,117.0
2411,-4.0
2412,88.0
2413,166.0
2414,128.0
2415,174.0
2416,22.0
2417,114.0
2418,104.0
2419,242.0
2420,6.0
2421,60.0
2422,-14.0
2423,125.0
2424,154.0
2425,211.0
2426,148.0
2427,129.0
2428,216.0
2429,45.0
2430,97.0
2431,99.0
2432,146.0
2433,109.0
2434,68.0
2435,145.0
2436,174.0
2437,114.0
2438,127.0
2439,66.0
2440,73.0
2441,185.0
2442,129.0
2443,166.0
2444,187.0
2445,145.0
2446,195.0
2447,171.0
2448,170.0
2449,126.0
2450,158.0
2451,15.0
2452,20.0
2453,71.0
2454,117.0
2455,129.0
2456,63.0
2457,134.0
2458,86.0
2459,200.0
2460,148.0
2461,50.0
2462,44.0
2463,91.0
2464,60.0
2465,157.0
2466,76.0
2467,191.0
2468,70.0
2469,60.0
2470,101.0
2471,156.0
2472,180.0
2473,157.0
2474,212.0
2475,112.0
2476,190.0
2477,182.0
2478,188.0
2479,102.0
2480,162.0
2481,147.0
2482,56.0
2483,2.0
2484,127.0
2485,161.0
2486,155.0
2487,67.0
2488,40.0
2489,-10.0
2490,146.0
2491,115.0
2492,38.0
2493,25.0
2494,165.0
2495,91.0
2496,175.0
2497,160.0
2498,231.0
2499,165.0
2500,41.0
2501,197.0
2502,101.0
2503,-14.0
2504,201.0
2505,126.0
2506,174.0
2507,187.0
2508,100.0
2509,177.0
2510,140.0
2511,117.0
2512,98.0
2513,120.0
2514,122.0
2515,63.0
2516,97.0
2517,94.0
2518,156.0
2519,124.0
2520,145.0
2521,153.0
2522,103.0
2523,137.0
2524,143.0
2525,35.0
2526,171.0
2527,156.0
2528,180.0
2529,100.0
2530,65.0
2531,78.0
2532,57.0
2533,97.0
2534,74.0
2535,185.0
2536,95.0
2537,165.0
2538,160.0
2539,200.0
2540,0.0
2541,26.0
2542,128.0
2543,16.0
2544,170.0
2545,153.0
2546,182.0
2547,-14.0
2548,106.0
2549,121.0
2550,132.0
2551,120.0
2552,8.0
2553,-5.0
2554,100.0
2555,91.0
2556,156.0
2557,27.0
2558,192.0
2559,93.0
2560,207.0
2561,92.0
2562,204.0
2563,94.0
2564,0.0
2565,46.0
2566,149.0
2567,173.0
2568,184.0
2569,86.0
2570,86.0
2571,127.0
2572,195.0
2573,138.0
2574,80.0
2575,5.0
2576,161.0
2577,-9.0
2578,93.0
2579,56.0
2580,213.0
2581,90.0
2582,115.0
2583,120.0
2584,51.0
2585,136.0
2586,143.0
2587,180.0
2588,145.0
2589,130.0
2590,110.0
2591,61.0
2592,68.0
2593,71.0
2594,61.0
2595,158.0
2596,40.0
2597,148.0
2598,36.0
2599,230.0
2600,126.0
2601,207.0
2602,26.0
2603,11.0
2604,46.0
2605,76.0
2606,174.0
2607,175.0
2608,91.0
2609,119.0
2610,84.0
2611,122.0
2612,156.0
2613,149.0
2614,-14.0
2615,56.0
2616,-10.0
2617,156.0
2618,133.0
2619,138.0
2620,173.0
2621,150.0
2622,212.0
2623,46.0
2624,125.0
2625,60.0
2626,204.0
2627,117.0
2628,88.0
2629,139.0
2630,101.0
2631,175.0
2632,17.0
2633,195.0
2634,123.0
2635,180.0
2636,82.0
2637,82.0
2638,90.0
2639,95.0
2640,115.0
2641,6.0
2642,10.0
2643,134.0
2644,153.0
2645,150.0
2646,-15.0
2647,170.0
2648,70.0
2649,108.0
2650,206.0
2651,143.0
2652,21.0
2653,189.0
2654,130.0
2655,171.0
2656,127.0
2657,140.0
2658,53.0
2659,128.0
2660,259.0
2661,220.0
2662,77.0
2663,-10.0
2664,125.0
2665,126.0
2666,0.0
2667,121.0
2668,66.0
2669,121.0
2670,98.0
2671,133.0
2672,60.0
2673,94.0
2674,145.0
2675,67.0
2676,102.0
2677,167.0
2678,122.0
2679,57.0
2680,137.0
2681,33.0
2682,60.0
2683,187.0
2684,-10.0
2685,69.0
2686,-15.0
2687,135.0
2688,150.0
2689,132.0
2690,94.0
2691,126.0
2692,126.0
2693,158.0
2694,206.0
2695,55.0
2696,42.0
2697,120.0
2698,76.0
2699,20.0
2700,159.0
2701,118.0
2702,186.0
2703,134.0
2704,36.0
2705,230.0
2706,101.0
2707,45.0
2708,66.0
2709,166.0
2710,15.0
2711,42.0
2712,98.0
2713,138.0
2714,220.0
2715,50.0
2716,142.0
2717,166.0
2718,141.0
2719,147.0
2720,104.0
2721,157.0
2722,10.0
2723,136.0
2724,105.0
2725,196.0
2726,18.0
2727,25.0
2728,125.0
2729,68.0
2730,167.0
2731,81.0
2732,188.0
2733,114.0
2734,98.0
2735,115.0
2736,165.0
2737,21.0
2738,122.0
2739,-14.0
2740,67.0
2741,16.0
2742,111.0
2743,77.0
2744,138.0
2745,83.0
2746,94.0
2747,150.0
2748,214.0
2749,26.0
2750,97.0
2751,42.0
2752,100.0
2753,126.0
2754,231.0
2755,100.0
2756,27.0
2757,101.0
2758,58.0
2759,55.0
2760,176.0
2761,90.0
2762,150.0
2763,71.0
2764,77.0
2765,26.0
2766,90.0
2767,36.0
2768,66.0
2769,193.0
2770,162.0
2771,32.0
2772,130.0
2773,211.0
2774,142.0
2775,1.0
2776,81.0
2777,41.0
2778,11.0
2779,102.0
2780,92.0
2781,97.0
2782,126.0
2783,87.0
2784,51.0
2785,99.0
2786,-15.0
2787,136.0
2788,45.0
2789,150.0
2790,68.0
2791,125.0
2792,149.0
2793,141.0
2794,110.0
2795,100.0
2796,37.0
2797,25.0
2798,145.0
2799,195.0
2800,167.0
2801,191.0
2802,10.0
2803,185.0
2804,140.0
2805,57.0
2806,96.0
2807,184.0
2808,178.0
2809,128.0
2810,5.0
2811,10.0
2812,168.0
2813,208.0
2814,31.0
2815,22.0
2816,152.0
2817,85.0
2818,96.0
2819,185.0
2820,61.0
2821,65.0
2822,155.0
2823,186.0
2824,106.0
2825,38.0
2826,95.0
2827,110.0
2828,12.0
2829,217.0
2830,106.0
2831,-14.0
2832,174.0
2833,0.0
2834,100.0
2835,132.0
2836,102.0
2837,68.0
2838,176.0
2839,133.0
2840,132.0
2841,150.0
2842,45.0
2843,137.0
2844,196.0
2845,164.0
2846,61.0
2847,-5.0
2848,112.0
2849,100.0
2850,105.0
2851,132.0
2852,162.0
2853,150.0
2854,116.0
2855,95.0
2856,60.0
2857,75.0
2858,136.0
2859,111.0
2860,-15.0
2861,191.0
2862,170.0
2863,101.0
2864,175.0
2865,96.0
2866,105.0
2867,125.0
2868,139.0
2869,31.0
2870,123.0
2871,127.0
2872,119.0
2873,52.0
2874,139.0
2875,123.0
2876,100.0
2877,159.0
2878,25.0
2879,131.0
2880,11.0
2881,129.0
2882,102.0
2883,71.0
2884,113.0
2885,114.0
2886,72.0
2887,211.0
2888,196.0
2889,118.0
2890,12.0
2891,115.0
2892,223.0
2893,91.0
2894,25.0
2895,105.0
2896,181.0
2897,57.0
2898,76.0
2899,117.0
2900,195.0
2901,67.0
2902,22.0
2903,191.0
2904,51.0
2905,173.0
2906,146.0
2907,165.0
2908,37.0
2909,211.0
2910,70.0
2911,23.0
2912,176.0
2913,135.0
2914,100.0
2915,120.0
2916,32.0
2917,180.0
2918,175.0
2919,137.0
2920,-15.0
2921,65.0
2922,110.0
2923,45.0
2924,175.0
2925,120.0
2926,130.0
2927,108.0
2928,100.0
2929,68.0
2930,106.0
2931,112.0
2932,37.0
2933,56.0
2934,94.0
2935,146.0
2936,160.0
2937,100.0
2938,212.0
2939,145.0
2940,108.0
2941,95.0
2942,102.0
2943,15.0
2944,97.0
2945,181.0
2946,50.0
2947,129.0
2948,138.0
2949,145.0
2950,140.0
2951,100.0
2952,161.0
2953,215.0
2954,155.0
2955,140.0
2956,61.0
2957,172.0
2958,221.0
2959,211.0
2960,132.0
2961,155.0
2962,97.0
2963,136.0
2964,130.0
2965,60.0
2966,73.0
2967,20.0
2968,166.0
2969,92.0
2970,-5.0
2971,90.0
2972,135.0
2973,180.0
2974,62.0
2975,126.0
2976,70.0
2977,30.0
2978,170.0
2979,150.0
2980,30.0
2981,21.0
2982,152.0
2983,196.0
2984,169.0
2985,180.0
2986,135.0
2987,42.0
2988,130.0
2989,132.0
2990,42.0
2991,88.0
2992,107.0
2993,102.0
2994,158.0
2995,90.0
2996,92.0
2997,128.0
2998,115.0
2999,111.0
3000,5.0
3001,88.0
3002,140.0
3003,207.0
3004,-10.0
3005,61.0
3006,133.0
3007,82.0
3008,44.0
3009,197.0
3010,100.0
3011,125.0
3012,151.0
3013,41.0
3014,120.0
3015,200.0
3016,60.0
3017,22.0
3018,125.0
3019,135.0
3020,73.0
3021,121.0
3022,110.0
3023,-5.0
3024,136.0
3025,32.0
3026,190.0
3027,95.0
3028,15.0
3029,108.0
3030,151.0
3031,90.0
3032,43.0
3033,180.0
3034,77.0
3035,89.0
3036,150.0
3037,164.0
3038,82.0
3039,65.0
3040,140.0
3041,171.0
3042,95.0
3043,-14.0
3044,166.0
3045,192.0
3046,-10.0
3047,209.0
3048,196.0
3049,159.0
3050,212.0
3051,25.0
3052,191.0
3053,126.0
3054,65.0
3055,77.0
3056,55.0
3057,111.0
3058,114.0
3059,183.0
3060,168.0
3061,199.0
3062,86.0
3063,193.0
3064,18.0
3065,165.0
3066,111.0
3067,197.0
3068,107.0
3069,2.0
3070,167.0
3071,160.0
3072,166.0
3073,143.0
3074,111.0
3075,0.0
3076,-15.0
3077,193.0
3078,135.0
3079,106.0
3080,85.0
3081,122.0
3082,51.0
3083,110.0
3084,176.0
3085,111.0
3086,36.0
3087,-5.0
3088,94.0
3089,55.0
3090,158.0
3091,133.0
3092,136.0
3093,25.0
3094,67.0
3095,82.0
3096,54.0
3097,44.0
3098,132.0
3099,118.0
3100,145.0
3101,134.0
3102,30.0
3103,152.0
3104,71.0
3105,80.0
3106,120.0
3107,31.0
3108,61.0
3109,63.0
3110,-5.0
3111,85.0
3112,170.0
3113,183.0
3114,142.0
3115,90.0
3116,182.0
3117,90.0
3118,98.0
3119,27.0
3120,181.0
3121,65.0
3122,71.0
3123,1.0
3124,70.0
3125,126.0
3126,172.0
3127,-15.0
3128,66.0
3129,11.0
3130,-10.0
3131,141.0
3132,166.0
3133,131.0
3134,191.0
3135,82.0
3136,157.0
3137,12.0
3138,48.0
3139,148.0
3140,127.0
3141,111.0
3142,60.0
3143,96.0
3144,16.0
3145,51.0
3146,68.0
3147,170.0
3148,58.0
3149,92.0
3150,144.0
3151,130.0
3152,161.0
3153,122.0
3154,116.0
3155,86.0
3156,68.0
3157,75.0
3158,16.0
3159,131.0
3160,193.0
3161,155.0
3162,90.0
3163,91.0
3164,141.0
3165,136.0
3166,15.0
3167,31.0
3168,35.0
3169,126.0
3170,6.0
3171,115.0
3172,75.0
3173,149.0
3174,161.0
3175,143.0
3176,226.0
3177,32.0
3178,106.0
3179,132.0
3180,87.0
3181,188.0
3182,162.0
3183,170.0
3184,186.0
3185,102.0
3186,61.0
3187,151.0
3188,61.0
3189,171.0
3190,196.0
3191,85.0
