episode,return
3915,5.0
3916,-15.0
3917,-10.0
3918,27.0
3919,10.0
3920,-5.0
3921,18.0
3922,6.0
3923,43.0
3924,17.0
3925,-5.0
3926,1.0
3927,-4.0
3928,-5.0
3929,70.0
3930,-15.0
3931,-15.0
3932,-15.0
3933,-10.0
3934,-14.0
3935,28.0
3936,-10.0
3937,15.0
3938,22.0
3939,6.0
3940,65.0
3941,7.0
3942,86.0
3943,-14.0
3944,30.0
3945,-15.0
3946,-9.0
3947,-15.0
3948,30.0
3949,8.0
3950,5.0
3951,20.0
3952,25.0
3953,-9.0
3954,50.0
3955,-15.0
3956,11.0
3957,10.0
3958,-8.0
3959,1.0
3960,-10.0
3961,-15.0
3962,-15.0
3963,-8.0
3964,-5.0
3965,17.0
3966,-15.0
3967,25.0
3968,-10.0
3969,40.0
3970,-10.0
3971,-10.0
3972,31.0
3973,-15.0
3974,-5.0
3975,-10.0
3976,-15.0
3977,55.0
3978,11.0
3979,0.0
3980,-15.0
3981,0.0
3982,1.0
3983,-9.0
3984,-15.0
3985,-5.0
3986,30.0
3987,5.0
3988,26.0
3989,61.0
3990,1.0
3991,21.0
3992,-10.0
3993,35.0
3994,-15.0
3995,0.0
3996,-10.0
3997,30.0
3998,0.0
3999,-15.0
4000,-14.0
