episode,return
3779,43.0
3780,-15.0
3781,-15.0
3782,-15.0
3783,-15.0
3784,-15.0
3785,5.0
3786,-15.0
3787,1.0
3788,-15.0
3789,0.0
3790,-15.0
3791,-3.0
3792,10.0
3793,5.0
3794,-10.0
3795,-9.0
3796,5.0
3797,-9.0
3798,-5.0
3799,-5.0
3800,-10.0
3801,-5.0
3802,-10.0
3803,-15.0
3804,-15.0
3805,-10.0
3806,-5.0
3807,-15.0
3808,-10.0
3809,-5.0
3810,-9.0
3811,-15.0
3812,-5.0
3813,-5.0
3814,-10.0
3815,-5.0
3816,-15.0
3817,-15.0
3818,5.0
3819,0.0
3820,-5.0
3821,0.0
3822,-15.0
3823,-15.0
3824,-15.0
3825,-14.0
3826,5.0
3827,-15.0
3828,-10.0
3829,-10.0
3830,-15.0
3831,-10.0
3832,-15.0
3833,-5.0
3834,-9.0
3835,-10.0
3836,25.0
3837,-15.0
3838,-5.0
3839,-15.0
3840,-15.0
3841,-4.0
3842,-5.0
3843,-10.0
3844,1.0
3845,-5.0
3846,-15.0
3847,0.0
3848,-15.0
3849,-15.0
3850,-5.0
3851,12.0
3852,5.0
3853,-5.0
3854,-10.0
3855,0.0
3856,-10.0
3857,-10.0
3858,10.0
3859,-15.0
3860,-5.0
3861,-15.0
3862,0.0
3863,-15.0
3864,-15.0
3865,-15.0
3866,-10.0
3867,-15.0
3868,2.0
3869,-15.0
3870,-15.0
3871,-10.0
3872,-5.0
3873,-15.0
3874,-9.0
3875,-15.0
3876,-5.0
3877,0.0
3878,-15.0
3879,-10.0
3880,-10.0
3881,-10.0
3882,5.0
3883,1.0
3884,0.0
3885,1.0
3886,-10.0
3887,20.0
3888,-15.0
3889,5.0
3890,-5.0
3891,57.0
3892,-10.0
3893,-5.0
3894,-15.0
3895,0.0
3896,6.0
3897,-15.0
3898,-4.0
3899,5.0
3900,0.0
3901,8.0
3902,1.0
3903,-15.0
3904,6.0
3905,5.0
3906,-4.0
3907,-15.0
3908,-15.0
3909,5.0
3910,-4.0
3911,-15.0
3912,-5.0
3913,11.0
3914,-10.0
3915,0.0
3916,16.0
3917,-5.0
3918,-9.0
3919,-15.0
3920,-15.0
3921,-8.0
3922,-3.0
3923,-4.0
3924,20.0
3925,-15.0
3926,-9.0
3927,-10.0
3928,-4.0
3929,-4.0
3930,-15.0
3931,17.0
3932,-15.0
3933,-15.0
3934,-5.0
3935,-10.0
3936,0.0
3937,-15.0
3938,-15.0
3939,-15.0
3940,-15.0
3941,-15.0
3942,-15.0
3943,-10.0
3944,-5.0
3945,-15.0
3946,7.0
3947,-10.0
3948,-10.0
3949,-10.0
3950,-10.0
3951,21.0
3952,-10.0
3953,-10.0
3954,25.0
3955,25.0
3956,-10.0
3957,-15.0
3958,-10.0
3959,37.0
3960,-15.0
3961,-4.0
3962,0.0
3963,7.0
3964,-5.0
3965,-15.0
3966,-15.0
3967,11.0
3968,-10.0
3969,-10.0
3970,-15.0
3971,-9.0
3972,5.0
3973,-10.0
3974,-15.0
3975,37.0
3976,6.0
3977,16.0
3978,-15.0
3979,5.0
3980,-15.0
3981,-15.0
3982,-15.0
3983,-4.0
3984,-15.0
3985,-15.0
3986,6.0
3987,-5.0
3988,30.0
3989,-14.0
3990,-10.0
3991,0.0
3992,-15.0
3993,-10.0
3994,-15.0
3995,-15.0
3996,-14.0
3997,-5.0
3998,-5.0
3999,-15.0
4000,-5.0
