episode,return
1877,-15.0
1878,-15.0
1879,-15.0
1880,-5.0
1881,-15.0
1882,-14.0
1883,-15.0
1884,-9.0
1885,-15.0
1886,-5.0
1887,-15.0
1888,-14.0
1889,-15.0
1890,-15.0
1891,-15.0
1892,-15.0
1893,-9.0
1894,-15.0
1895,-15.0
1896,-15.0
1897,-15.0
1898,-14.0
1899,-15.0
1900,-15.0
1901,-14.0
1902,-15.0
1903,-9.0
1904,-15.0
1905,-15.0
1906,-10.0
1907,-14.0
1908,-15.0
1909,-15.0
1910,-15.0
1911,-15.0
1912,-14.0
1913,-15.0
1914,-15.0
1915,-14.0
1916,-10.0
1917,-15.0
1918,-15.0
1919,-10.0
1920,-15.0
1921,-14.0
1922,-15.0
1923,-9.0
1924,-14.0
1925,-15.0
1926,-5.0
1927,-15.0
1928,-15.0
1929,-15.0
1930,-15.0
1931,-15.0
1932,-15.0
1933,-15.0
1934,-15.0
1935,-14.0
1936,-10.0
1937,-10.0
1938,-10.0
1939,-15.0
1940,-15.0
1941,-15.0
1942,-15.0
1943,-10.0
1944,-14.0
1945,-10.0
1946,-15.0
1947,-15.0
1948,-15.0
1949,-15.0
1950,-10.0
1951,-10.0
1952,-15.0
1953,-15.0
1954,-10.0
1955,-15.0
1956,-15.0
1957,-15.0
1958,-15.0
1959,-15.0
1960,-14.0
1961,-15.0
1962,-15.0
1963,-15.0
1964,-15.0
1965,-5.0
1966,-9.0
1967,-14.0
1968,-15.0
1969,-15.0
1970,-14.0
1971,-15.0
1972,6.0
1973,-14.0
1974,-15.0
1975,-15.0
1976,-15.0
1977,-15.0
1978,-15.0
1979,-15.0
1980,-15.0
1981,-15.0
1982,-10.0
1983,-14.0
1984,-15.0
1985,-15.0
1986,-15.0
1987,-14.0
1988,-15.0
1989,-15.0
1990,-10.0
1991,-5.0
1992,-15.0
1993,-5.0
1994,-10.0
1995,-15.0
1996,-15.0
1997,-15.0
1998,-15.0
1999,-15.0
2000,-10.0
2001,-8.0
2002,-14.0
2003,-15.0
2004,-15.0
2005,-10.0
2006,-15.0
2007,-15.0
2008,-10.0
2009,0.0
2010,-15.0
2011,-15.0
2012,-10.0
2013,-15.0
2014,-15.0
2015,-10.0
2016,-15.0
2017,-10.0
2018,-15.0
2019,-10.0
2020,-15.0
2021,-15.0
2022,-15.0
2023,-15.0
2024,-15.0
2025,-15.0
2026,-10.0
2027,-15.0
2028,-15.0
2029,-14.0
2030,-15.0
2031,-15.0
2032,-15.0
2033,-15.0
2034,-15.0
2035,-15.0
2036,-15.0
2037,-10.0
2038,-14.0
2039,-15.0
2040,-15.0
2041,-15.0
2042,-15.0
2043,-15.0
2044,-15.0
2045,-15.0
2046,-10.0
2047,-9.0
2048,-15.0
2049,-15.0
2050,-15.0
2051,-15.0
2052,-9.0
2053,-9.0
2054,-15.0
2055,-15.0
2056,-10.0
2057,-15.0
2058,-15.0
2059,-15.0
2060,-9.0
2061,-15.0
2062,-15.0
2063,-15.0
2064,-15.0
2065,-9.0
2066,-15.0
2067,-9.0
2068,-15.0
2069,-10.0
2070,-15.0
2071,-15.0
2072,1.0
2073,-14.0
2074,-15.0
2075,-15.0
2076,-15.0
2077,-5.0
2078,-15.0
2079,-15.0
2080,-15.0
2081,-15.0
2082,-10.0
2083,-4.0
2084,-14.0
2085,-10.0
2086,-15.0
2087,-15.0
2088,-15.0
2089,-10.0
2090,-10.0
2091,-14.0
2092,-10.0
2093,-5.0
2094,-15.0
2095,-9.0
2096,-15.0
2097,-15.0
2098,-8.0
2099,-15.0
2100,-2.0
2101,1.0
2102,-15.0
2103,-15.0
2104,-15.0
2105,-15.0
2106,-10.0
2107,-10.0
2108,-15.0
2109,-15.0
2110,-9.0
2111,-15.0
2112,-15.0
2113,-15.0
2114,-15.0
2115,-15.0
2116,-15.0
2117,-10.0
2118,-15.0
2119,-10.0
2120,-15.0
2121,-15.0
2122,-10.0
2123,-8.0
2124,-14.0
2125,-15.0
2126,-14.0
2127,-15.0
2128,-15.0
2129,-4.0
2130,-9.0
2131,-10.0
2132,-15.0
2133,-15.0
2134,-5.0
2135,-15.0
2136,-15.0
2137,-15.0
2138,-9.0
2139,-10.0
2140,-15.0
2141,-10.0
2142,-9.0
2143,-15.0
2144,-15.0
2145,-15.0
2146,-15.0
2147,-10.0
2148,-15.0
2149,-15.0
2150,-9.0
2151,-14.0
2152,-15.0
2153,-9.0
2154,-15.0
2155,-15.0
2156,-8.0
2157,-15.0
2158,-15.0
2159,-15.0
2160,-10.0
2161,-3.0
2162,-15.0
2163,-15.0
2164,-15.0
2165,-14.0
2166,-5.0
2167,-15.0
2168,-15.0
2169,-10.0
2170,-10.0
2171,-10.0
2172,-15.0
2173,-14.0
2174,-10.0
2175,-15.0
2176,-10.0
2177,-15.0
2178,-15.0
2179,-10.0
2180,-15.0
2181,-10.0
2182,-15.0
2183,-15.0
2184,-15.0
2185,-14.0
2186,-14.0
2187,-10.0
2188,-14.0
2189,-15.0
2190,-15.0
2191,-15.0
2192,-15.0
2193,-10.0
2194,-15.0
2195,-15.0
2196,-15.0
2197,-15.0
2198,-14.0
2199,-15.0
2200,-10.0
2201,-15.0
2202,-10.0
2203,-15.0
2204,-15.0
2205,-15.0
2206,-9.0
2207,-15.0
2208,-15.0
2209,-15.0
2210,-15.0
2211,-15.0
2212,-14.0
2213,-14.0
2214,-15.0
2215,-10.0
2216,-15.0
2217,-15.0
2218,-15.0
2219,-9.0
2220,-14.0
2221,-5.0
2222,-9.0
2223,-15.0
2224,-15.0
2225,-10.0
2226,-14.0
2227,-15.0
2228,-15.0
2229,-15.0
2230,-15.0
2231,-15.0
2232,-9.0
2233,-10.0
2234,-5.0
2235,-15.0
2236,-15.0
2237,-15.0
2238,-15.0
2239,-15.0
2240,-15.0
2241,-15.0
2242,-15.0
2243,12.0
2244,-14.0
2245,-10.0
2246,-15.0
2247,-15.0
2248,-14.0
2249,-14.0
2250,-10.0
2251,1.0
2252,-15.0
2253,-15.0
2254,-15.0
2255,-10.0
2256,-15.0
2257,-10.0
2258,1.0
2259,-15.0
2260,-10.0
2261,-14.0
2262,-15.0
2263,-15.0
2264,-14.0
2265,-15.0
2266,-4.0
2267,-10.0
2268,-10.0
2269,-10.0
2270,-15.0
2271,-15.0
2272,-10.0
2273,-10.0
2274,-15.0
2275,-14.0
2276,-14.0
2277,-15.0
2278,-10.0
2279,-15.0
2280,-15.0
2281,-10.0
2282,-10.0
2283,-15.0
2284,-10.0
2285,-5.0
2286,-15.0
2287,-10.0
2288,-15.0
2289,-15.0
2290,-15.0
2291,-15.0
2292,-15.0
2293,-15.0
2294,-15.0
2295,-3.0
2296,-2.0
2297,-3.0
2298,-15.0
2299,-10.0
2300,-14.0
2301,-15.0
2302,-10.0
2303,-15.0
2304,-15.0
2305,-15.0
2306,-15.0
2307,-9.0
2308,-15.0
2309,-15.0
2310,-15.0
2311,-15.0
2312,0.0
2313,-15.0
2314,-5.0
2315,-5.0
2316,-10.0
2317,-15.0
2318,-10.0
2319,-10.0
2320,-15.0
2321,-15.0
2322,-5.0
2323,-10.0
2324,-9.0
2325,-10.0
2326,-15.0
2327,-15.0
2328,-15.0
2329,-10.0
2330,6.0
2331,-15.0
2332,-15.0
2333,-15.0
2334,1.0
2335,-10.0
2336,-15.0
2337,-9.0
2338,-15.0
2339,-15.0
2340,-15.0
2341,-15.0
2342,-15.0
2343,-15.0
2344,-15.0
2345,-15.0
2346,-14.0
2347,-10.0
2348,-15.0
2349,-15.0
2350,-9.0
2351,-10.0
2352,-10.0
2353,-15.0
2354,-15.0
2355,-10.0
2356,-15.0
2357,-10.0
2358,-10.0
2359,-15.0
2360,-15.0
2361,-5.0
2362,-15.0
2363,-14.0
2364,-10.0
2365,-15.0
2366,-15.0
2367,-10.0
2368,-15.0
2369,-15.0
2370,-15.0
2371,-5.0
2372,-5.0
2373,-14.0
2374,-15.0
2375,-10.0
2376,-15.0
2377,-15.0
2378,-10.0
2379,-10.0
2380,-10.0
2381,-4.0
2382,-15.0
2383,-15.0
2384,-10.0
2385,-15.0
2386,-15.0
2387,-14.0
2388,-4.0
2389,-15.0
2390,-10.0
2391,-14.0
2392,-15.0
2393,-9.0
2394,-15.0
2395,-15.0
2396,-15.0
2397,-10.0
2398,-15.0
2399,-10.0
2400,-15.0
2401,-15.0
2402,-9.0
2403,-15.0
2404,-15.0
2405,-10.0
2406,-10.0
2407,-4.0
2408,-15.0
2409,-15.0
2410,-14.0
2411,-9.0
2412,-15.0
2413,-15.0
2414,-15.0
2415,-15.0
2416,-10.0
2417,-15.0
2418,-15.0
2419,-15.0
2420,-15.0
2421,-15.0
2422,-15.0
2423,-10.0
2424,-15.0
2425,-15.0
2426,-15.0
2427,-9.0
2428,-15.0
2429,-14.0
2430,-9.0
2431,-15.0
2432,-15.0
2433,-14.0
2434,-15.0
2435,-15.0
2436,-10.0
2437,-15.0
2438,-15.0
2439,-10.0
2440,-15.0
2441,-9.0
2442,-15.0
2443,-15.0
2444,-15.0
2445,-14.0
2446,-4.0
2447,-10.0
2448,-15.0
2449,-15.0
2450,-15.0
2451,-15.0
2452,-15.0
2453,-15.0
2454,0.0
2455,-9.0
2456,-14.0
2457,-10.0
2458,-15.0
2459,-15.0
2460,-15.0
2461,-15.0
2462,-15.0
2463,-15.0
2464,-15.0
2465,-15.0
2466,-15.0
2467,-15.0
2468,-10.0
2469,-15.0
2470,-15.0
2471,-9.0
2472,-15.0
2473,-14.0
2474,-9.0
2475,-15.0
2476,-14.0
2477,-14.0
2478,-15.0
2479,-15.0
2480,-9.0
2481,-15.0
2482,-15.0
2483,-15.0
2484,-14.0
2485,-15.0
2486,-15.0
2487,-10.0
2488,-15.0
2489,-15.0
2490,-15.0
2491,-10.0
2492,-15.0
2493,-15.0
2494,0.0
2495,-15.0
2496,-10.0
2497,-15.0
2498,-10.0
2499,-15.0
2500,-15.0
2501,-15.0
2502,-9.0
2503,-15.0
2504,10.0
2505,-5.0
2506,-14.0
2507,-15.0
2508,-15.0
2509,-10.0
2510,-15.0
2511,-15.0
2512,-5.0
2513,-10.0
2514,-15.0
2515,-15.0
2516,-15.0
2517,-15.0
2518,-15.0
2519,15.0
2520,-10.0
2521,-9.0
2522,-15.0
2523,-15.0
2524,-15.0
2525,-5.0
2526,-15.0
2527,-15.0
2528,-15.0
2529,-10.0
2530,-15.0
2531,-10.0
2532,-15.0
2533,-5.0
2534,-5.0
2535,-15.0
2536,-14.0
2537,-9.0
2538,-9.0
2539,-15.0
2540,-15.0
2541,-14.0
2542,-15.0
2543,-15.0
2544,-15.0
2545,-14.0
2546,-15.0
2547,-15.0
2548,-10.0
2549,-15.0
2550,-15.0
2551,-15.0
2552,-15.0
2553,-15.0
2554,-15.0
2555,-10.0
2556,-15.0
2557,-15.0
2558,-15.0
2559,-15.0
2560,-15.0
2561,-15.0
2562,-15.0
2563,-15.0
2564,-10.0
2565,-15.0
2566,-15.0
2567,-15.0
2568,-5.0
2569,-15.0
2570,-15.0
2571,-10.0
2572,-15.0
2573,-15.0
2574,-14.0
2575,-15.0
2576,-15.0
2577,-15.0
2578,-15.0
2579,-15.0
2580,-15.0
2581,-14.0
2582,-15.0
2583,-15.0
2584,-14.0
2585,-9.0
2586,-15.0
2587,-15.0
2588,-15.0
2589,-15.0
2590,-15.0
2591,-10.0
2592,-9.0
2593,-15.0
2594,6.0
2595,22.0
2596,-5.0
2597,-14.0
2598,-10.0
2599,-15.0
2600,-14.0
2601,-4.0
2602,-4.0
2603,-10.0
2604,-15.0
2605,-14.0
2606,-15.0
2607,-15.0
2608,-14.0
2609,-15.0
2610,-15.0
2611,-10.0
2612,-15.0
2613,-9.0
2614,-14.0
2615,-15.0
2616,-10.0
2617,-4.0
2618,-15.0
2619,-10.0
2620,-9.0
2621,-9.0
2622,-14.0
2623,-15.0
2624,-15.0
2625,-9.0
2626,-15.0
2627,-15.0
2628,-15.0
2629,-15.0
2630,-5.0
2631,-15.0
2632,0.0
2633,-15.0
2634,-15.0
2635,-15.0
2636,-10.0
2637,-15.0
2638,-15.0
2639,-15.0
2640,-15.0
2641,-10.0
2642,-14.0
2643,-9.0
2644,7.0
2645,-10.0
2646,-4.0
2647,-14.0
2648,-15.0
2649,-15.0
2650,-15.0
2651,-10.0
2652,-15.0
2653,-15.0
2654,-15.0
2655,-8.0
2656,-10.0
2657,-9.0
2658,-15.0
2659,-14.0
2660,-10.0
2661,-15.0
2662,-15.0
2663,-15.0
2664,-15.0
2665,-4.0
2666,-10.0
2667,-15.0
2668,-10.0
2669,-10.0
2670,-15.0
2671,-15.0
2672,-15.0
2673,-15.0
2674,-15.0
2675,-15.0
2676,-15.0
2677,-10.0
2678,-10.0
2679,-14.0
2680,-10.0
2681,-15.0
2682,-9.0
2683,-9.0
2684,-15.0
2685,-14.0
2686,-15.0
2687,-15.0
2688,-15.0
2689,-15.0
2690,-10.0
2691,-15.0
2692,-15.0
2693,-14.0
2694,-10.0
2695,-15.0
2696,-9.0
2697,-15.0
2698,-15.0
2699,-10.0
2700,-10.0
2701,-10.0
2702,-14.0
2703,-14.0
2704,-15.0
2705,-15.0
2706,-14.0
2707,-15.0
2708,-14.0
2709,-14.0
2710,-15.0
2711,-14.0
2712,-15.0
2713,-15.0
2714,-15.0
2715,-15.0
2716,-15.0
2717,-10.0
2718,-10.0
2719,-14.0
2720,-15.0
2721,-8.0
2722,-10.0
2723,-10.0
2724,-14.0
2725,-10.0
2726,-15.0
2727,-15.0
2728,-15.0
2729,-15.0
2730,-9.0
2731,-15.0
2732,-14.0
2733,-15.0
2734,-15.0
2735,-15.0
2736,-15.0
2737,-15.0
2738,-10.0
2739,-15.0
2740,-15.0
2741,-15.0
2742,-15.0
2743,-15.0
2744,-15.0
2745,-15.0
2746,-15.0
2747,-15.0
2748,-15.0
2749,-5.0
2750,-15.0
2751,-10.0
2752,-4.0
2753,-15.0
2754,-15.0
2755,-15.0
2756,-15.0
2757,-10.0
2758,-14.0
2759,-15.0
2760,-15.0
2761,-15.0
2762,-15.0
2763,-15.0
2764,-10.0
2765,-15.0
2766,-14.0
2767,-10.0
2768,-14.0
2769,-5.0
2770,-14.0
2771,-14.0
2772,-14.0
2773,-15.0
2774,-15.0
2775,-15.0
2776,-10.0
2777,-15.0
2778,-14.0
2779,-15.0
2780,-14.0
2781,-15.0
2782,-15.0
2783,-14.0
2784,-14.0
2785,-10.0
2786,-10.0
2787,-15.0
2788,-9.0
2789,-15.0
2790,-15.0
2791,-15.0
2792,-15.0
2793,-15.0
2794,-15.0
2795,-15.0
2796,-15.0
2797,-15.0
2798,-10.0
2799,-15.0
2800,-15.0
2801,-14.0
2802,-15.0
2803,-15.0
2804,-15.0
2805,-15.0
2806,-15.0
2807,-15.0
2808,-10.0
2809,-15.0
2810,-14.0
2811,-15.0
2812,-15.0
2813,-14.0
2814,-15.0
2815,-15.0
2816,-14.0
2817,-15.0
2818,-9.0
2819,-10.0
2820,-15.0
2821,-15.0
2822,-15.0
2823,-14.0
2824,-15.0
2825,0.0
2826,-15.0
2827,-5.0
2828,-10.0
2829,-15.0
2830,-15.0
2831,-9.0
2832,-15.0
2833,-15.0
2834,-15.0
2835,-10.0
2836,-15.0
2837,-15.0
2838,-15.0
2839,-10.0
2840,-9.0
2841,-15.0
2842,-15.0
2843,-15.0
2844,-15.0
2845,-15.0
2846,-15.0
2847,-15.0
2848,-15.0
2849,-15.0
2850,-15.0
2851,-15.0
2852,-15.0
2853,-10.0
2854,-15.0
2855,-5.0
2856,-10.0
2857,6.0
2858,-15.0
2859,-15.0
2860,-15.0
2861,-10.0
2862,-15.0
2863,-15.0
2864,-15.0
2865,-15.0
2866,-15.0
2867,-15.0
2868,-15.0
2869,-14.0
2870,-15.0
2871,-15.0
2872,-10.0
2873,-9.0
2874,-10.0
2875,-5.0
2876,-15.0
2877,-15.0
2878,-5.0
2879,-15.0
2880,-15.0
2881,-15.0
2882,-14.0
2883,-14.0
2884,-15.0
2885,-15.0
2886,-15.0
2887,-15.0
2888,-15.0
2889,-14.0
2890,-15.0
2891,-15.0
2892,-15.0
2893,-14.0
2894,-15.0
2895,-15.0
2896,-14.0
2897,-10.0
2898,-14.0
2899,-15.0
2900,-15.0
2901,-15.0
2902,-15.0
2903,-9.0
2904,-15.0
2905,-5.0
2906,-10.0
2907,-15.0
2908,-15.0
2909,-15.0
2910,-9.0
2911,-15.0
2912,-15.0
2913,-14.0
2914,-15.0
2915,-15.0
2916,-15.0
2917,-15.0
2918,-15.0
2919,-15.0
2920,-15.0
2921,-5.0
2922,-15.0
2923,0.0
2924,-10.0
2925,-10.0
2926,-10.0
2927,-15.0
2928,-15.0
2929,-9.0
2930,-15.0
2931,-15.0
2932,-9.0
2933,-14.0
2934,-10.0
2935,-4.0
2936,-15.0
2937,-10.0
2938,-5.0
2939,-10.0
2940,-9.0
2941,-15.0
2942,-14.0
2943,-10.0
2944,-15.0
2945,-10.0
2946,-14.0
2947,-15.0
2948,-10.0
2949,-10.0
2950,-9.0
2951,-8.0
2952,-15.0
2953,-14.0
2954,-5.0
2955,-15.0
2956,-5.0
2957,-15.0
2958,-15.0
2959,-15.0
2960,-14.0
2961,-15.0
2962,-4.0
2963,-15.0
2964,-15.0
2965,-10.0
2966,-15.0
2967,-15.0
2968,-15.0
2969,-10.0
2970,-5.0
2971,-10.0
2972,-4.0
2973,-14.0
2974,-15.0
2975,-15.0
2976,-15.0
2977,-10.0
2978,-15.0
2979,-10.0
2980,-5.0
2981,-15.0
2982,-14.0
2983,-15.0
2984,-15.0
2985,-10.0
2986,-15.0
2987,-10.0
2988,-15.0
2989,-10.0
2990,-15.0
2991,-14.0
2992,-15.0
2993,-15.0
2994,-15.0
2995,-8.0
2996,-15.0
2997,-15.0
2998,-10.0
2999,-14.0
3000,-10.0
3001,-10.0
3002,-15.0
3003,-15.0
3004,-15.0
3005,-14.0
3006,-15.0
3007,-14.0
3008,-15.0
3009,-10.0
3010,-15.0
3011,-15.0
3012,-15.0
3013,-15.0
3014,-10.0
3015,-15.0
3016,-15.0
3017,-15.0
3018,-15.0
3019,-14.0
3020,-15.0
3021,-15.0
3022,-15.0
3023,-15.0
3024,-15.0
3025,-15.0
3026,-10.0
3027,-15.0
3028,-10.0
3029,-9.0
3030,-10.0
3031,-9.0
3032,-14.0
3033,-15.0
3034,-14.0
3035,-10.0
3036,-15.0
3037,-15.0
3038,-15.0
3039,-15.0
3040,-15.0
3041,-15.0
3042,-14.0
3043,-15.0
3044,-15.0
3045,-15.0
3046,-15.0
3047,-15.0
3048,-15.0
3049,-15.0
3050,0.0
3051,-10.0
3052,-4.0
3053,-15.0
3054,-10.0
3055,-10.0
3056,-15.0
3057,-15.0
3058,-15.0
3059,-14.0
3060,-10.0
3061,-14.0
3062,-15.0
3063,-15.0
3064,-15.0
3065,-15.0
3066,-15.0
3067,-15.0
3068,-3.0
3069,-15.0
3070,-15.0
3071,-10.0
3072,-15.0
3073,-15.0
3074,-15.0
3075,-15.0
3076,-15.0
3077,-10.0
3078,-15.0
3079,-15.0
3080,-15.0
3081,-15.0
3082,-14.0
3083,-15.0
3084,-15.0
3085,-10.0
3086,-15.0
3087,-14.0
3088,-15.0
3089,-15.0
3090,-10.0
3091,-15.0
3092,-15.0
3093,-15.0
3094,-15.0
3095,-15.0
3096,-15.0
3097,-10.0
3098,-10.0
3099,-10.0
3100,-9.0
3101,-15.0
3102,-15.0
3103,-10.0
3104,-10.0
3105,-15.0
3106,-15.0
3107,-10.0
3108,-15.0
3109,-15.0
3110,1.0
3111,-14.0
3112,-14.0
3113,-15.0
3114,-9.0
3115,-15.0
3116,-15.0
3117,-15.0
3118,-15.0
3119,-15.0
3120,-10.0
3121,-15.0
3122,-9.0
3123,-10.0
3124,-15.0
3125,-15.0
3126,-15.0
3127,-9.0
3128,-5.0
3129,-15.0
3130,1.0
3131,-15.0
3132,-15.0
3133,-15.0
3134,-10.0
3135,-15.0
3136,-14.0
3137,-15.0
3138,-15.0
3139,-15.0
3140,-15.0
3141,-15.0
3142,-14.0
3143,-15.0
3144,-15.0
3145,-15.0
3146,-15.0
3147,-15.0
3148,-8.0
3149,-15.0
3150,-15.0
3151,-15.0
3152,-10.0
3153,-15.0
3154,-15.0
3155,-15.0
3156,-15.0
3157,-14.0
3158,-15.0
3159,-15.0
3160,-9.0
3161,-15.0
3162,-15.0
3163,-15.0
3164,-14.0
3165,-10.0
3166,-15.0
3167,-15.0
3168,-15.0
3169,-15.0
3170,-15.0
3171,-15.0
3172,-15.0
3173,-15.0
3174,-15.0
3175,-15.0
3176,-8.0
3177,-15.0
3178,-10.0
3179,-10.0
3180,-15.0
3181,-15.0
3182,-10.0
3183,-15.0
3184,-15.0
3185,-15.0
3186,-10.0
3187,-15.0
3188,-15.0
3189,-10.0
3190,-15.0
3191,-15.0
3192,-15.0
3193,-15.0
3194,-14.0
3195,-10.0
3196,-15.0
3197,-14.0
3198,-15.0
3199,-2.0
3200,-15.0
3201,-14.0
3202,-15.0
3203,-15.0
3204,-14.0
3205,-10.0
3206,-15.0
3207,-14.0
3208,-15.0
3209,-10.0
3210,-8.0
3211,-10.0
3212,-10.0
3213,-10.0
3214,-15.0
3215,-15.0
3216,-15.0
3217,-15.0
3218,-5.0
3219,-15.0
3220,-14.0
3221,-15.0
3222,-15.0
3223,-9.0
3224,-14.0
3225,-10.0
3226,-15.0
3227,-15.0
3228,-15.0
3229,-10.0
3230,-5.0
3231,-10.0
3232,-14.0
3233,-15.0
3234,-15.0
3235,-15.0
3236,-15.0
3237,-4.0
3238,-9.0
3239,-15.0
3240,-15.0
3241,-10.0
3242,5.0
3243,-10.0
3244,-10.0
3245,-9.0
3246,-15.0
3247,-10.0
3248,-15.0
3249,-15.0
3250,5.0
3251,-15.0
3252,-15.0
3253,-15.0
3254,-14.0
3255,-15.0
3256,-15.0
3257,-14.0
3258,-14.0
3259,-10.0
3260,-15.0
3261,-15.0
3262,-10.0
3263,-15.0
3264,-15.0
3265,-14.0
3266,-10.0
3267,-15.0
3268,-15.0
3269,-15.0
3270,-15.0
3271,-15.0
3272,-15.0
3273,-15.0
3274,-15.0
3275,-15.0
3276,-15.0
3277,-15.0
3278,-15.0
3279,-15.0
3280,-15.0
3281,-15.0
3282,1.0
3283,-10.0
3284,-15.0
3285,-15.0
3286,-15.0
3287,-10.0
3288,-14.0
3289,-15.0
3290,-15.0
3291,-10.0
3292,-15.0
3293,-10.0
3294,-15.0
3295,-15.0
3296,-15.0
3297,-15.0
3298,-14.0
3299,-5.0
3300,-10.0
3301,-9.0
3302,-9.0
3303,-10.0
3304,-14.0
3305,-15.0
3306,-10.0
3307,2.0
3308,-9.0
3309,-15.0
3310,-14.0
3311,-15.0
3312,-10.0
3313,-15.0
3314,-15.0
3315,-15.0
3316,-9.0
3317,-10.0
3318,-15.0
3319,-15.0
3320,-15.0
3321,-10.0
3322,-14.0
3323,-3.0
3324,-15.0
3325,-15.0
3326,-10.0
3327,-15.0
3328,-14.0
3329,-15.0
3330,-10.0
3331,-9.0
3332,-15.0
3333,-10.0
3334,-15.0
3335,-15.0
3336,-15.0
3337,-15.0
3338,-15.0
3339,-9.0
3340,-15.0
3341,-15.0
3342,-15.0
3343,-10.0
3344,-5.0
3345,-10.0
3346,-15.0
3347,-15.0
3348,-15.0
3349,-15.0
3350,-15.0
3351,-10.0
3352,-15.0
3353,-15.0
3354,-10.0
3355,-9.0
3356,-15.0
3357,-10.0
3358,-15.0
3359,-15.0
3360,-15.0
3361,-15.0
3362,-14.0
3363,-14.0
3364,-14.0
3365,-5.0
3366,-15.0
3367,-14.0
3368,-15.0
3369,-15.0
3370,-10.0
3371,-10.0
3372,-10.0
3373,-10.0
3374,1.0
3375,-15.0
3376,1.0
3377,-15.0
3378,-15.0
3379,-14.0
3380,-14.0
3381,-9.0
3382,-15.0
3383,-15.0
3384,-15.0
3385,-15.0
3386,-15.0
3387,-15.0
3388,-15.0
3389,-15.0
3390,-10.0
3391,-15.0
3392,5.0
3393,-15.0
3394,-15.0
3395,-9.0
3396,-15.0
3397,-10.0
3398,-9.0
3399,-15.0
3400,-10.0
3401,-15.0
3402,-10.0
3403,-15.0
3404,-15.0
3405,-15.0
3406,-5.0
3407,-15.0
3408,-15.0
3409,-15.0
3410,-15.0
3411,-15.0
3412,-15.0
3413,-15.0
3414,-15.0
3415,-9.0
3416,-15.0
3417,-15.0
3418,0.0
3419,-4.0
3420,-10.0
3421,-10.0
3422,-15.0
3423,-15.0
3424,-10.0
3425,-15.0
3426,-10.0
3427,-15.0
3428,-15.0
3429,-15.0
3430,-15.0
3431,-15.0
3432,-14.0
3433,-15.0
3434,-15.0
3435,-15.0
3436,-15.0
3437,-15.0
3438,-15.0
3439,-15.0
3440,-15.0
3441,-10.0
3442,-10.0
3443,-10.0
3444,-15.0
3445,-15.0
3446,-15.0
3447,-14.0
3448,-5.0
3449,-8.0
3450,-15.0
3451,-10.0
3452,-15.0
3453,-14.0
3454,-15.0
3455,-15.0
3456,-14.0
3457,-14.0
3458,-9.0
3459,-15.0
3460,-15.0
3461,-15.0
3462,-9.0
3463,-10.0
3464,-15.0
3465,-9.0
3466,-10.0
3467,-15.0
3468,-15.0
3469,-15.0
3470,-15.0
3471,-10.0
3472,-15.0
3473,-15.0
3474,-15.0
3475,-15.0
3476,-15.0
3477,-14.0
3478,-15.0
3479,-15.0
3480,-15.0
3481,-15.0
3482,-15.0
3483,-15.0
3484,-15.0
3485,-15.0
3486,-15.0
3487,-10.0
3488,-4.0
3489,-15.0
3490,-15.0
3491,-8.0
3492,-15.0
3493,-15.0
3494,-15.0
3495,-15.0
3496,-10.0
3497,-15.0
3498,-15.0
3499,-15.0
3500,-10.0
3501,-15.0
3502,-14.0
3503,-15.0
3504,-15.0
3505,-15.0
3506,-15.0
3507,-15.0
3508,-14.0
3509,-10.0
3510,-10.0
3511,-15.0
3512,-14.0
3513,-15.0
3514,-15.0
3515,-15.0
3516,-15.0
3517,-5.0
3518,-15.0
3519,-15.0
3520,-9.0
3521,-14.0
3522,-10.0
3523,-15.0
3524,-10.0
3525,-8.0
3526,-15.0
3527,-10.0
3528,-5.0
3529,-15.0
3530,-15.0
3531,-15.0
3532,-5.0
3533,-9.0
3534,-9.0
3535,-10.0
3536,-15.0
3537,-10.0
3538,-15.0
3539,-5.0
3540,-15.0
3541,-10.0
3542,-15.0
3543,-15.0
3544,-15.0
3545,-15.0
3546,-9.0
3547,-14.0
3548,-15.0
3549,-15.0
3550,-14.0
3551,-15.0
3552,-15.0
3553,-14.0
3554,-15.0
3555,-15.0
3556,-10.0
3557,-14.0
3558,-14.0
3559,-15.0
3560,-10.0
3561,-10.0
3562,-15.0
3563,-15.0
3564,-15.0
3565,-15.0
3566,-9.0
3567,-15.0
3568,-15.0
3569,-14.0
3570,-15.0
3571,-15.0
3572,-10.0
3573,-15.0
3574,-15.0
3575,-15.0
3576,-14.0
3577,-14.0
3578,-15.0
3579,-15.0
3580,-14.0
3581,-15.0
3582,-10.0
3583,-15.0
3584,-10.0
3585,-15.0
3586,-15.0
3587,-15.0
3588,0.0
3589,-10.0
3590,-15.0
3591,-14.0
3592,-10.0
3593,-15.0
3594,-5.0
3595,-15.0
3596,-15.0
3597,-15.0
3598,-15.0
3599,-15.0
3600,-15.0
3601,-15.0
3602,-15.0
3603,-15.0
3604,-15.0
3605,-15.0
3606,-15.0
3607,1.0
3608,-15.0
3609,-14.0
3610,-10.0
3611,-15.0
3612,-9.0
3613,-15.0
3614,-10.0
3615,-15.0
3616,-15.0
3617,-10.0
3618,-10.0
3619,-15.0
3620,-15.0
3621,-15.0
3622,-15.0
3623,-15.0
3624,-15.0
3625,-14.0
3626,1.0
3627,-14.0
3628,5.0
3629,-15.0
