episode,return
2132,-9.0
2133,219.0
2134,36.0
2135,52.0
2136,30.0
2137,76.0
2138,118.0
2139,142.0
2140,124.0
2141,0.0
2142,60.0
2143,141.0
2144,141.0
2145,123.0
2146,-10.0
2147,211.0
2148,80.0
2149,121.0
2150,65.0
2151,125.0
2152,146.0
2153,112.0
2154,101.0
2155,69.0
2156,71.0
2157,144.0
2158,18.0
2159,150.0
2160,71.0
2161,162.0
2162,150.0
2163,143.0
2164,202.0
2165,96.0
2166,165.0
2167,190.0
2168,65.0
2169,21.0
2170,96.0
2171,40.0
2172,116.0
2173,156.0
2174,25.0
2175,-15.0
2176,212.0
2177,0.0
2178,0.0
2179,77.0
2180,152.0
2181,0.0
2182,132.0
2183,162.0
2184,12.0
2185,142.0
2186,141.0
2187,181.0
2188,80.0
2189,176.0
2190,107.0
2191,48.0
2192,238.0
2193,200.0
2194,140.0
2195,218.0
2196,112.0
2197,106.0
2198,138.0
2199,20.0
2200,91.0
2201,93.0
2202,65.0
2203,127.0
2204,-8.0
2205,73.0
2206,171.0
2207,140.0
2208,120.0
2209,16.0
2210,96.0
2211,140.0
2212,168.0
2213,151.0
2214,76.0
2215,76.0
2216,103.0
2217,41.0
2218,25.0
2219,34.0
2220,173.0
2221,66.0
2222,107.0
2223,99.0
2224,79.0
2225,111.0
2226,146.0
2227,117.0
2228,18.0
2229,78.0
2230,64.0
2231,67.0
2232,86.0
2233,74.0
2234,92.0
2235,128.0
2236,105.0
2237,184.0
2238,87.0
2239,33.0
2240,201.0
2241,134.0
2242,206.0
2243,180.0
2244,181.0
2245,134.0
2246,155.0
2247,95.0
2248,0.0
2249,36.0
2250,45.0
2251,111.0
2252,180.0
2253,107.0
2254,100.0
2255,40.0
2256,156.0
2257,16.0
2258,25.0
2259,101.0
2260,161.0
2261,101.0
2262,181.0
2263,100.0
2264,72.0
2265,130.0
2266,-15.0
2267,94.0
2268,6.0
2269,0.0
2270,240.0
2271,65.0
2272,85.0
2273,130.0
2274,162.0
2275,60.0
2276,72.0
2277,27.0
2278,65.0
2279,157.0
2280,215.0
2281,163.0
2282,-15.0
2283,20.0
2284,187.0
2285,129.0
2286,126.0
2287,108.0
2288,41.0
2289,201.0
2290,11.0
2291,147.0
2292,147.0
2293,120.0
2294,66.0
2295,113.0
2296,0.0
2297,186.0
2298,31.0
2299,76.0
2300,58.0
2301,26.0
2302,134.0
2303,87.0
2304,69.0
2305,106.0
2306,166.0
2307,132.0
2308,71.0
2309,62.0
2310,167.0
2311,138.0
2312,146.0
2313,85.0
2314,158.0
2315,78.0
2316,85.0
2317,77.0
2318,-5.0
2319,157.0
2320,41.0
2321,27.0
2322,66.0
2323,186.0
2324,163.0
2325,160.0
2326,156.0
2327,131.0
2328,2.0
2329,15.0
2330,185.0
2331,96.0
2332,67.0
2333,109.0
2334,190.0
2335,10.0
2336,182.0
2337,90.0
2338,135.0
2339,148.0
2340,97.0
2341,150.0
2342,30.0
2343,141.0
2344,58.0
2345,168.0
2346,210.0
2347,109.0
2348,96.0
2349,69.0
2350,105.0
2351,243.0
2352,151.0
2353,193.0
2354,161.0
2355,46.0
2356,27.0
2357,217.0
2358,100.0
2359,155.0
2360,60.0
2361,140.0
2362,93.0
2363,133.0
2364,135.0
2365,196.0
2366,36.0
2367,152.0
2368,232.0
2369,70.0
2370,-3.0
2371,57.0
2372,165.0
2373,122.0
2374,123.0
2375,68.0
2376,213.0
2377,45.0
2378,64.0
2379,32.0
2380,132.0
2381,68.0
2382,57.0
2383,51.0
2384,116.0
2385,210.0
2386,90.0
2387,0.0
2388,117.0
2389,70.0
2390,11.0
2391,73.0
2392,130.0
2393,137.0
2394,128.0
2395,32.0
2396,172.0
2397,166.0
2398,172.0
2399,126.0
2400,96.0
2401,92.0
2402,171.0
2403,60.0
2404,37.0
2405,-14.0
2406,93.0
2407,16.0
2408,0.0
2409,32.0
2410,157.0
2411,61.0
2412,190.0
2413,121.0
2414,106.0
2415,172.0
2416,10.0
2417,172.0
2418,149.0
2419,95.0
2420,-9.0
2421,15.0
2422,128.0
2423,227.0
2424,180.0
2425,98.0
2426,53.0
2427,92.0
2428,115.0
2429,107.0
2430,76.0
2431,194.0
2432,55.0
2433,57.0
2434,173.0
2435,201.0
2436,175.0
2437,45.0
2438,76.0
2439,156.0
2440,167.0
2441,126.0
2442,189.0
2443,95.0
2444,56.0
2445,230.0
2446,25.0
2447,175.0
2448,72.0
2449,144.0
2450,87.0
2451,181.0
2452,33.0
2453,6.0
2454,15.0
2455,107.0
2456,74.0
2457,-15.0
2458,164.0
2459,132.0
2460,190.0
2461,60.0
2462,86.0
2463,75.0
2464,202.0
2465,83.0
2466,33.0
2467,133.0
2468,-9.0
2469,119.0
2470,94.0
2471,169.0
2472,140.0
2473,72.0
2474,67.0
2475,10.0
2476,135.0
2477,22.0
2478,101.0
2479,48.0
2480,161.0
2481,143.0
2482,54.0
2483,145.0
2484,234.0
2485,126.0
2486,131.0
2487,141.0
2488,65.0
2489,34.0
2490,112.0
2491,133.0
2492,170.0
2493,174.0
2494,151.0
2495,72.0
2496,96.0
2497,129.0
2498,130.0
2499,170.0
2500,123.0
2501,133.0
2502,148.0
2503,7.0
2504,157.0
2505,161.0
2506,186.0
2507,153.0
2508,80.0
2509,98.0
2510,147.0
2511,13.0
2512,131.0
2513,107.0
2514,98.0
2515,83.0
2516,50.0
2517,132.0
2518,20.0
2519,192.0
2520,204.0
2521,187.0
2522,76.0
2523,95.0
2524,217.0
2525,205.0
2526,170.0
2527,53.0
2528,161.0
2529,171.0
2530,207.0
2531,-9.0
2532,93.0
2533,58.0
2534,91.0
2535,162.0
2536,211.0
2537,190.0
2538,204.0
2539,117.0
2540,125.0
2541,-10.0
2542,160.0
2543,62.0
2544,126.0
2545,82.0
2546,130.0
2547,130.0
2548,147.0
2549,147.0
2550,144.0
2551,35.0
2552,128.0
2553,127.0
2554,68.0
2555,75.0
2556,70.0
2557,22.0
2558,30.0
2559,172.0
2560,185.0
2561,32.0
2562,182.0
2563,162.0
2564,95.0
2565,85.0
2566,81.0
2567,-15.0
2568,60.0
2569,43.0
2570,147.0
2571,122.0
2572,95.0
2573,128.0
2574,56.0
2575,226.0
2576,41.0
2577,133.0
2578,154.0
2579,117.0
2580,55.0
2581,88.0
2582,141.0
2583,163.0
2584,154.0
2585,194.0
2586,43.0
2587,95.0
2588,156.0
2589,68.0
2590,60.0
2591,70.0
2592,23.0
2593,84.0
2594,48.0
2595,150.0
2596,148.0
2597,204.0
2598,52.0
2599,150.0
2600,0.0
2601,190.0
2602,200.0
2603,114.0
2604,121.0
2605,125.0
2606,77.0
2607,102.0
2608,182.0
2609,194.0
2610,195.0
2611,57.0
2612,175.0
2613,102.0
2614,127.0
2615,5.0
2616,5.0
2617,32.0
2618,182.0
2619,98.0
2620,57.0
2621,131.0
2622,118.0
2623,73.0
2624,65.0
2625,115.0
2626,68.0
2627,111.0
2628,196.0
2629,129.0
2630,143.0
2631,70.0
2632,68.0
2633,55.0
2634,100.0
2635,56.0
2636,178.0
2637,133.0
2638,107.0
2639,5.0
2640,193.0
2641,51.0
2642,162.0
2643,97.0
2644,131.0
2645,125.0
2646,175.0
2647,86.0
2648,56.0
2649,96.0
2650,211.0
2651,119.0
2652,130.0
2653,30.0
2654,164.0
2655,156.0
2656,106.0
2657,150.0
2658,73.0
2659,46.0
2660,154.0
2661,179.0
2662,213.0
2663,101.0
2664,35.0
2665,205.0
2666,100.0
2667,117.0
2668,150.0
2669,150.0
2670,192.0
2671,224.0
2672,85.0
2673,182.0
2674,214.0
2675,26.0
2676,142.0
2677,107.0
2678,166.0
2679,42.0
2680,147.0
2681,130.0
2682,162.0
2683,67.0
2684,180.0
2685,145.0
2686,33.0
2687,64.0
2688,160.0
2689,152.0
2690,146.0
2691,107.0
2692,141.0
2693,-10.0
2694,130.0
2695,190.0
2696,126.0
2697,130.0
2698,112.0
2699,227.0
2700,149.0
2701,130.0
2702,25.0
2703,174.0
2704,175.0
2705,-15.0
2706,140.0
2707,141.0
2708,97.0
2709,135.0
2710,198.0
2711,59.0
2712,221.0
2713,121.0
2714,35.0
2715,59.0
2716,169.0
2717,80.0
2718,110.0
2719,46.0
2720,170.0
2721,145.0
2722,-15.0
2723,5.0
2724,80.0
2725,95.0
2726,145.0
2727,92.0
2728,62.0
2729,91.0
2730,142.0
2731,146.0
2732,138.0
2733,118.0
2734,120.0
2735,201.0
2736,33.0
2737,201.0
2738,156.0
2739,197.0
2740,63.0
2741,170.0
2742,107.0
2743,110.0
2744,202.0
2745,160.0
2746,1.0
2747,166.0
2748,92.0
2749,70.0
2750,160.0
2751,30.0
2752,102.0
2753,36.0
2754,-9.0
2755,120.0
2756,63.0
2757,93.0
2758,146.0
2759,202.0
2760,95.0
2761,29.0
2762,161.0
2763,95.0
2764,45.0
2765,131.0
2766,165.0
2767,125.0
2768,126.0
2769,65.0
2770,145.0
2771,130.0
2772,-14.0
2773,126.0
2774,166.0
2775,5.0
2776,7.0
2777,203.0
2778,83.0
2779,150.0
2780,117.0
2781,86.0
2782,186.0
2783,81.0
2784,166.0
2785,108.0
2786,140.0
2787,15.0
2788,187.0
2789,140.0
2790,46.0
2791,115.0
2792,66.0
2793,56.0
