episode,return
3812,20.0
3813,22.0
3814,-10.0
3815,-10.0
3816,-5.0
3817,-15.0
3818,15.0
3819,26.0
3820,-15.0
3821,-15.0
3822,2.0
3823,1.0
3824,38.0
3825,-15.0
3826,7.0
3827,-9.0
3828,12.0
3829,5.0
3830,15.0
3831,60.0
3832,17.0
3833,0.0
3834,-15.0
3835,-14.0
3836,1.0
3837,-9.0
3838,6.0
3839,-15.0
3840,45.0
3841,71.0
3842,-14.0
3843,10.0
3844,-10.0
3845,-15.0
3846,-4.0
3847,-10.0
3848,-9.0
3849,0.0
3850,-10.0
3851,16.0
3852,-15.0
3853,1.0
3854,6.0
3855,-15.0
3856,0.0
3857,-3.0
3858,-10.0
3859,-5.0
3860,-5.0
3861,15.0
3862,-10.0
3863,10.0
3864,30.0
3865,-10.0
3866,10.0
3867,0.0
3868,-9.0
3869,13.0
3870,25.0
3871,20.0
3872,-5.0
3873,5.0
3874,45.0
3875,-15.0
3876,-10.0
3877,35.0
3878,10.0
3879,1.0
3880,19.0
3881,-10.0
3882,-9.0
3883,10.0
3884,2.0
3885,50.0
3886,-14.0
3887,10.0
3888,1.0
3889,24.0
3890,-10.0
3891,-10.0
3892,-9.0
3893,-14.0
3894,0.0
3895,10.0
3896,-14.0
3897,0.0
3898,11.0
3899,-4.0
3900,22.0
3901,-10.0
3902,-9.0
3903,15.0
3904,6.0
3905,-10.0
3906,7.0
3907,-15.0
3908,1.0
3909,-14.0
3910,6.0
3911,5.0
3912,30.0
3913,-5.0
3914,20.0
3915,0.0
3916,-4.0
3917,16.0
3918,60.0
3919,-15.0
3920,35.0
3921,11.0
3922,25.0
3923,11.0
3924,-14.0
3925,16.0
3926,-15.0
3927,15.0
3928,-5.0
3929,-14.0
3930,13.0
3931,0.0
3932,0.0
3933,1.0
3934,-10.0
3935,71.0
3936,15.0
3937,15.0
3938,32.0
3939,-15.0
3940,-10.0
3941,-9.0
3942,-4.0
3943,-10.0
3944,22.0
3945,97.0
3946,-10.0
3947,61.0
3948,-15.0
3949,5.0
3950,-10.0
3951,21.0
3952,0.0
3953,5.0
3954,0.0
3955,-4.0
3956,5.0
3957,30.0
3958,31.0
3959,10.0
3960,-15.0
3961,12.0
3962,0.0
3963,-14.0
3964,5.0
3965,0.0
3966,-5.0
3967,21.0
3968,6.0
3969,10.0
3970,-4.0
3971,13.0
3972,-15.0
3973,-10.0
3974,0.0
3975,-10.0
3976,-5.0
3977,-10.0
3978,5.0
3979,30.0
3980,-15.0
3981,15.0
3982,-5.0
3983,-10.0
3984,7.0
3985,0.0
3986,0.0
3987,6.0
3988,0.0
3989,-15.0
3990,1.0
3991,0.0
3992,11.0
3993,-14.0
3994,-4.0
3995,5.0
3996,12.0
3997,-15.0
3998,20.0
3999,-9.0
4000,35.0
4001,62.0
4002,23.0
4003,-10.0
4004,5.0
4005,11.0
4006,27.0
4007,30.0
4008,-9.0
4009,31.0
4010,-15.0
4011,-15.0
4012,20.0
4013,10.0
4014,23.0
4015,-4.0
4016,2.0
4017,13.0
4018,15.0
4019,-15.0
4020,-10.0
4021,-9.0
4022,20.0
4023,12.0
4024,6.0
4025,-15.0
4026,5.0
4027,-9.0
4028,41.0
4029,-9.0
4030,2.0
4031,0.0
4032,-5.0
4033,-15.0
4034,-5.0
4035,8.0
4036,1.0
4037,-15.0
4038,50.0
4039,16.0
4040,-3.0
4041,-9.0
4042,25.0
4043,23.0
4044,1.0
4045,-9.0
4046,1.0
4047,-5.0
4048,11.0
4049,45.0
4050,-10.0
4051,12.0
4052,-10.0
4053,-15.0
4054,-10.0
4055,1.0
4056,-15.0
4057,10.0
4058,5.0
4059,70.0
4060,30.0
4061,-9.0
4062,1.0
4063,-8.0
4064,-5.0
4065,0.0
4066,-15.0
4067,1.0
4068,-4.0
4069,5.0
4070,-15.0
4071,-9.0
4072,-5.0
4073,-10.0
4074,30.0
4075,12.0
4076,-15.0
4077,-15.0
4078,-15.0
4079,-15.0
4080,10.0
4081,-10.0
4082,15.0
4083,0.0
4084,26.0
4085,-9.0
4086,-15.0
4087,1.0
4088,10.0
4089,-9.0
4090,-10.0
4091,10.0
4092,1.0
4093,-9.0
4094,-14.0
4095,-9.0
4096,33.0
4097,-15.0
4098,50.0
4099,-5.0
4100,10.0
4101,1.0
4102,-14.0
4103,-9.0
4104,-10.0
4105,-5.0
4106,-15.0
4107,0.0
4108,-4.0
4109,-9.0
4110,0.0
4111,40.0
4112,10.0
4113,13.0
4114,-5.0
4115,5.0
4116,-5.0
4117,1.0
4118,-5.0
4119,61.0
4120,0.0
4121,5.0
4122,6.0
4123,15.0
4124,-5.0
4125,-4.0
4126,0.0
4127,-15.0
4128,11.0
4129,46.0
4130,0.0
4131,6.0
4132,-15.0
4133,20.0
4134,-15.0
4135,19.0
4136,30.0
4137,-4.0
4138,53.0
4139,-10.0
4140,10.0
4141,-10.0
4142,40.0
4143,1.0
4144,5.0
4145,-15.0
4146,21.0
4147,-10.0
4148,20.0
4149,45.0
4150,0.0
4151,35.0
4152,-10.0
4153,35.0
4154,10.0
4155,5.0
4156,-10.0
4157,6.0
4158,40.0
4159,-15.0
4160,5.0
4161,1.0
4162,1.0
4163,17.0
4164,25.0
4165,-5.0
4166,-9.0
4167,53.0
4168,10.0
4169,31.0
4170,-10.0
4171,-3.0
4172,-10.0
4173,-10.0
4174,-9.0
4175,11.0
4176,1.0
4177,0.0
4178,0.0
4179,-9.0
4180,-15.0
4181,-5.0
4182,-9.0
4183,-10.0
4184,25.0
4185,-15.0
4186,-15.0
4187,65.0
4188,90.0
4189,1.0
4190,38.0
4191,6.0
4192,1.0
4193,25.0
4194,20.0
4195,5.0
4196,-10.0
4197,80.0
4198,15.0
4199,26.0
4200,-4.0
4201,72.0
4202,-4.0
4203,-10.0
4204,-15.0
4205,1.0
4206,-10.0
4207,1.0
4208,30.0
4209,55.0
4210,1.0
4211,-15.0
4212,38.0
4213,-9.0
4214,-15.0
4215,25.0
4216,21.0
4217,-5.0
4218,-10.0
4219,3.0
4220,0.0
4221,6.0
4222,-10.0
4223,8.0
4224,40.0
4225,-10.0
4226,35.0
4227,27.0
4228,-10.0
4229,60.0
4230,-5.0
4231,-5.0
4232,-5.0
4233,-10.0
4234,-10.0
4235,-5.0
4236,24.0
4237,10.0
4238,2.0
4239,5.0
4240,-8.0
4241,0.0
4242,-8.0
4243,-9.0
4244,26.0
4245,60.0
4246,-15.0
4247,51.0
4248,-15.0
4249,27.0
4250,51.0
4251,1.0
4252,0.0
4253,1.0
4254,5.0
4255,-4.0
4256,5.0
4257,15.0
4258,-15.0
4259,10.0
4260,5.0
4261,-4.0
4262,-10.0
4263,84.0
4264,11.0
4265,7.0
4266,46.0
4267,37.0
4268,80.0
4269,3.0
4270,27.0
4271,75.0
4272,-5.0
4273,20.0
4274,-10.0
4275,-15.0
4276,-5.0
4277,18.0
4278,0.0
4279,35.0
4280,23.0
4281,-4.0
4282,55.0
4283,-14.0
4284,3.0
4285,15.0
4286,40.0
4287,0.0
4288,-10.0
4289,-4.0
4290,-15.0
4291,25.0
4292,-8.0
4293,-10.0
4294,14.0
4295,15.0
4296,0.0
4297,6.0
4298,-4.0
4299,40.0
4300,35.0
4301,6.0
4302,41.0
4303,20.0
4304,1.0
4305,-15.0
4306,-5.0
4307,55.0
4308,-14.0
4309,45.0
4310,35.0
4311,16.0
4312,-5.0
4313,40.0
4314,-10.0
4315,-10.0
4316,-15.0
4317,-4.0
4318,5.0
4319,10.0
4320,7.0
4321,-10.0
4322,-15.0
4323,-9.0
4324,1.0
4325,7.0
4326,-10.0
4327,20.0
4328,15.0
4329,-15.0
4330,25.0
4331,1.0
4332,-9.0
4333,-10.0
4334,-14.0
4335,-10.0
4336,15.0
4337,11.0
4338,20.0
4339,-10.0
4340,12.0
4341,-5.0
4342,-9.0
4343,-4.0
4344,-15.0
4345,6.0
4346,0.0
4347,-15.0
4348,-9.0
4349,-15.0
4350,31.0
4351,45.0
4352,-5.0
4353,23.0
4354,-15.0
4355,-9.0
4356,-9.0
4357,30.0
4358,47.0
4359,10.0
4360,11.0
4361,10.0
4362,0.0
4363,21.0
4364,-9.0
4365,1.0
4366,5.0
4367,29.0
4368,-4.0
4369,26.0
4370,-10.0
4371,17.0
4372,0.0
4373,30.0
4374,18.0
4375,-5.0
4376,55.0
4377,-14.0
4378,-15.0
4379,26.0
4380,21.0
4381,29.0
4382,-10.0
4383,61.0
4384,0.0
4385,39.0
4386,5.0
4387,12.0
4388,11.0
4389,26.0
4390,-10.0
4391,0.0
4392,4.0
4393,46.0
4394,5.0
4395,10.0
4396,25.0
4397,21.0
4398,28.0
4399,5.0
4400,31.0
4401,-8.0
4402,-10.0
4403,-3.0
4404,1.0
4405,37.0
4406,5.0
4407,-5.0
4408,-10.0
4409,22.0
4410,-10.0
4411,-5.0
4412,-10.0
4413,22.0
4414,16.0
4415,-14.0
4416,11.0
4417,20.0
4418,1.0
4419,-15.0
4420,0.0
4421,-9.0
4422,-15.0
4423,10.0
4424,-15.0
4425,6.0
4426,1.0
4427,-14.0
4428,23.0
4429,-10.0
4430,29.0
4431,20.0
4432,10.0
4433,-9.0
4434,-10.0
4435,40.0
4436,-5.0
4437,-9.0
4438,30.0
4439,0.0
4440,-9.0
4441,31.0
4442,-15.0
4443,5.0
4444,0.0
4445,-14.0
4446,-15.0
4447,11.0
4448,42.0
4449,1.0
4450,12.0
4451,27.0
4452,6.0
4453,-4.0
4454,7.0
4455,-5.0
4456,6.0
4457,-4.0
4458,10.0
4459,-10.0
4460,26.0
4461,-4.0
4462,10.0
4463,50.0
4464,-9.0
4465,0.0
4466,-15.0
4467,0.0
4468,36.0
4469,0.0
4470,-10.0
4471,14.0
4472,7.0
4473,-9.0
4474,-10.0
4475,-5.0
4476,-10.0
4477,-15.0
4478,20.0
4479,12.0
4480,65.0
4481,1.0
4482,5.0
4483,2.0
4484,21.0
4485,0.0
4486,11.0
4487,41.0
4488,-10.0
4489,10.0
4490,1.0
4491,-15.0
4492,-9.0
4493,10.0
4494,-5.0
4495,15.0
4496,20.0
4497,-5.0
4498,-15.0
4499,12.0
4500,0.0
4501,21.0
4502,-15.0
4503,15.0
4504,0.0
4505,20.0
4506,-9.0
4507,22.0
4508,-15.0
4509,5.0
4510,25.0
4511,-10.0
4512,70.0
4513,35.0
4514,46.0
4515,15.0
4516,-5.0
4517,-15.0
4518,8.0
4519,5.0
4520,-15.0
4521,22.0
4522,7.0
4523,-10.0
4524,7.0
4525,-9.0
4526,10.0
4527,-9.0
4528,-15.0
4529,-10.0
4530,-3.0
4531,4.0
4532,-4.0
4533,2.0
4534,-15.0
4535,-3.0
4536,-10.0
4537,40.0
4538,-15.0
4539,-4.0
4540,30.0
4541,50.0
4542,20.0
4543,37.0
4544,-10.0
4545,27.0
4546,-2.0
4547,22.0
4548,11.0
4549,-10.0
4550,13.0
4551,35.0
4552,24.0
4553,45.0
4554,20.0
4555,41.0
4556,5.0
4557,31.0
4558,-15.0
4559,10.0
4560,45.0
4561,-4.0
4562,26.0
4563,20.0
4564,5.0
4565,8.0
4566,11.0
4567,55.0
4568,-15.0
4569,76.0
4570,105.0
4571,1.0
4572,25.0
4573,35.0
4574,16.0
4575,-14.0
4576,-10.0
4577,-10.0
4578,0.0
4579,5.0
4580,25.0
4581,25.0
4582,-10.0
4583,-15.0
4584,15.0
4585,1.0
4586,12.0
4587,35.0
4588,-4.0
4589,43.0
4590,-9.0
4591,-4.0
4592,0.0
4593,0.0
4594,25.0
4595,25.0
4596,-15.0
4597,11.0
4598,21.0
4599,-4.0
4600,23.0
4601,12.0
4602,73.0
4603,0.0
4604,34.0
4605,30.0
4606,26.0
4607,25.0
4608,11.0
4609,10.0
4610,23.0
4611,-14.0
4612,-10.0
4613,-15.0
4614,68.0
4615,15.0
4616,15.0
4617,0.0
4618,60.0
4619,10.0
4620,15.0
4621,12.0
4622,1.0
4623,-9.0
4624,5.0
4625,12.0
4626,65.0
4627,11.0
4628,16.0
4629,0.0
4630,2.0
4631,35.0
4632,-10.0
4633,-10.0
4634,10.0
4635,40.0
4636,20.0
4637,60.0
4638,-10.0
4639,-15.0
4640,32.0
4641,20.0
4642,74.0
4643,22.0
4644,24.0
4645,34.0
4646,-9.0
4647,22.0
4648,-10.0
4649,30.0
4650,-15.0
4651,40.0
4652,-15.0
4653,-5.0
4654,25.0
4655,2.0
4656,-15.0
4657,-3.0
4658,20.0
4659,44.0
4660,10.0
4661,15.0
4662,1.0
4663,-5.0
4664,0.0
4665,0.0
4666,11.0
4667,-15.0
4668,0.0
4669,11.0
4670,-5.0
4671,6.0
4672,55.0
4673,7.0
4674,46.0
4675,43.0
4676,6.0
4677,-10.0
4678,-14.0
4679,1.0
4680,57.0
4681,22.0
4682,25.0
4683,27.0
4684,-10.0
4685,-4.0
4686,60.0
4687,45.0
4688,45.0
4689,35.0
4690,-10.0
4691,41.0
4692,20.0
4693,0.0
4694,11.0
4695,-5.0
4696,25.0
4697,25.0
4698,0.0
4699,10.0
4700,15.0
4701,5.0
4702,-9.0
4703,36.0
4704,-15.0
4705,-10.0
4706,5.0
4707,6.0
4708,32.0
4709,-3.0
4710,43.0
4711,-15.0
4712,0.0
4713,-9.0
4714,60.0
4715,21.0
4716,25.0
4717,16.0
4718,30.0
4719,13.0
4720,25.0
4721,40.0
4722,0.0
4723,23.0
4724,20.0
4725,32.0
4726,21.0
4727,5.0
4728,11.0
4729,45.0
4730,-9.0
4731,30.0
4732,30.0
4733,12.0
4734,-14.0
4735,25.0
4736,12.0
4737,95.0
4738,66.0
4739,25.0
4740,20.0
4741,12.0
4742,60.0
4743,34.0
4744,-15.0
4745,60.0
4746,31.0
4747,-15.0
4748,35.0
4749,28.0
4750,-9.0
4751,-15.0
4752,-10.0
4753,6.0
4754,26.0
4755,19.0
4756,15.0
4757,-5.0
4758,30.0
4759,46.0
4760,10.0
4761,20.0
4762,35.0
4763,0.0
4764,65.0
4765,92.0
4766,16.0
4767,35.0
4768,-9.0
4769,40.0
4770,-10.0
4771,1.0
4772,5.0
4773,-15.0
4774,20.0
4775,-10.0
4776,1.0
4777,-4.0
4778,7.0
4779,-15.0
4780,20.0
4781,37.0
4782,0.0
4783,15.0
4784,-10.0
4785,-9.0
4786,-8.0
4787,-15.0
4788,16.0
4789,31.0
4790,70.0
4791,40.0
4792,11.0
4793,10.0
4794,17.0
4795,32.0
4796,47.0
4797,30.0
4798,-3.0
4799,5.0
4800,-15.0
4801,-14.0
4802,43.0
4803,10.0
4804,86.0
4805,-10.0
4806,46.0
4807,-15.0
4808,20.0
4809,19.0
4810,25.0
4811,-10.0
4812,-14.0
4813,10.0
4814,-15.0
4815,26.0
4816,22.0
4817,20.0
4818,37.0
4819,39.0
4820,-15.0
4821,5.0
4822,11.0
4823,42.0
4824,-5.0
4825,-15.0
4826,51.0
4827,-4.0
4828,-5.0
4829,-15.0
4830,-10.0
4831,-10.0
4832,-5.0
4833,23.0
4834,20.0
4835,-4.0
4836,10.0
4837,-9.0
4838,-15.0
4839,-14.0
4840,30.0
4841,15.0
4842,-10.0
4843,-9.0
4844,49.0
4845,45.0
4846,45.0
4847,1.0
4848,39.0
4849,44.0
4850,-15.0
4851,20.0
4852,-5.0
4853,1.0
4854,5.0
4855,15.0
4856,30.0
4857,-9.0
4858,-14.0
4859,-5.0
4860,-4.0
4861,-14.0
4862,-5.0
4863,-14.0
4864,0.0
4865,-15.0
4866,11.0
4867,-10.0
4868,30.0
4869,56.0
4870,25.0
4871,47.0
4872,-14.0
4873,-15.0
4874,-9.0
4875,-4.0
4876,5.0
4877,61.0
4878,30.0
4879,-9.0
4880,20.0
4881,-14.0
4882,38.0
4883,-14.0
4884,20.0
4885,7.0
4886,-14.0
4887,22.0
4888,25.0
4889,26.0
4890,-14.0
4891,32.0
4892,49.0
4893,-10.0
4894,14.0
4895,-15.0
4896,22.0
4897,-5.0
4898,-9.0
4899,40.0
4900,65.0
4901,41.0
4902,-15.0
4903,-10.0
4904,-14.0
4905,5.0
4906,8.0
4907,-3.0
4908,5.0
4909,58.0
4910,10.0
4911,-10.0
4912,0.0
4913,-15.0
4914,21.0
4915,2.0
4916,-15.0
4917,-14.0
4918,26.0
4919,-9.0
4920,-10.0
4921,20.0
4922,7.0
4923,-5.0
4924,-9.0
4925,0.0
4926,-15.0
4927,22.0
4928,-5.0
4929,14.0
4930,-15.0
4931,14.0
4932,20.0
4933,50.0
4934,17.0
4935,42.0
4936,5.0
4937,-10.0
4938,-10.0
4939,20.0
4940,5.0
4941,25.0
4942,-5.0
4943,-10.0
4944,2.0
4945,-5.0
4946,60.0
4947,-15.0
4948,10.0
4949,40.0
4950,-10.0
4951,0.0
4952,-5.0
4953,15.0
4954,-5.0
4955,1.0
4956,16.0
4957,-5.0
4958,12.0
4959,29.0
4960,25.0
4961,10.0
4962,30.0
4963,0.0
4964,1.0
4965,0.0
4966,60.0
4967,0.0
4968,-10.0
4969,-10.0
4970,20.0
4971,-10.0
4972,39.0
4973,-4.0
4974,-4.0
4975,-15.0
4976,70.0
4977,-5.0
4978,22.0
4979,41.0
4980,11.0
4981,40.0
4982,11.0
4983,25.0
4984,25.0
4985,100.0
4986,76.0
4987,33.0
4988,10.0
4989,25.0
4990,7.0
4991,-5.0
4992,-10.0
4993,15.0
4994,-15.0
4995,10.0
4996,20.0
4997,-10.0
4998,107.0
4999,0.0
5000,1.0
5001,-10.0
5002,-4.0
5003,0.0
5004,-5.0
5005,0.0
5006,-4.0
5007,-10.0
5008,5.0
5009,0.0
5010,90.0
5011,0.0
5012,15.0
5013,-15.0
5014,-5.0
5015,75.0
5016,-10.0
5017,21.0
5018,-15.0
5019,-10.0
5020,22.0
5021,30.0
5022,87.0
5023,-5.0
5024,11.0
5025,59.0
5026,55.0
5027,30.0
5028,41.0
5029,0.0
5030,7.0
5031,-9.0
5032,30.0
5033,-9.0
5034,52.0
5035,90.0
5036,35.0
5037,-10.0
5038,0.0
5039,-10.0
5040,55.0
5041,20.0
5042,0.0
5043,15.0
5044,1.0
5045,15.0
5046,0.0
5047,1.0
5048,50.0
5049,30.0
5050,40.0
5051,-15.0
5052,10.0
5053,16.0
5054,20.0
5055,20.0
5056,10.0
5057,15.0
5058,-10.0
5059,50.0
5060,28.0
5061,20.0
5062,0.0
5063,30.0
5064,-10.0
5065,25.0
5066,15.0
5067,-15.0
5068,42.0
5069,35.0
5070,22.0
5071,-4.0
5072,10.0
5073,20.0
5074,26.0
5075,-5.0
5076,-9.0
5077,63.0
5078,-15.0
5079,10.0
5080,-5.0
5081,56.0
5082,15.0
5083,27.0
5084,1.0
5085,-4.0
5086,-15.0
5087,-5.0
5088,28.0
5089,10.0
5090,67.0
5091,-15.0
5092,30.0
5093,11.0
5094,13.0
5095,10.0
5096,25.0
5097,31.0
5098,5.0
5099,30.0
5100,-5.0
5101,-10.0
5102,20.0
5103,10.0
5104,-5.0
5105,-4.0
5106,0.0
5107,25.0
5108,22.0
5109,1.0
5110,-10.0
5111,-10.0
5112,-15.0
5113,20.0
5114,20.0
5115,-8.0
5116,56.0
5117,-9.0
5118,10.0
5119,53.0
5120,-9.0
5121,-14.0
5122,0.0
5123,-5.0
5124,0.0
5125,14.0
5126,1.0
5127,-9.0
5128,11.0
5129,60.0
5130,-10.0
5131,-5.0
5132,58.0
5133,-5.0
5134,20.0
5135,-10.0
5136,0.0
5137,6.0
5138,40.0
5139,45.0
5140,31.0
5141,-5.0
5142,12.0
5143,35.0
5144,41.0
5145,0.0
5146,63.0
5147,10.0
5148,30.0
5149,50.0
5150,6.0
5151,31.0
5152,-4.0
5153,-14.0
5154,-10.0
5155,30.0
5156,-15.0
5157,-4.0
5158,-10.0
5159,-14.0
5160,65.0
5161,20.0
5162,45.0
5163,46.0
5164,59.0
5165,40.0
5166,23.0
5167,30.0
5168,2.0
5169,11.0
5170,20.0
5171,-10.0
5172,33.0
5173,-14.0
5174,33.0
5175,-10.0
5176,30.0
5177,21.0
5178,5.0
5179,16.0
5180,26.0
5181,25.0
5182,35.0
5183,38.0
5184,25.0
5185,-8.0
5186,5.0
5187,2.0
5188,10.0
5189,-5.0
5190,31.0
5191,17.0
5192,10.0
5193,-14.0
5194,22.0
5195,-3.0
5196,21.0
5197,52.0
5198,37.0
5199,37.0
5200,-10.0
5201,76.0
5202,-10.0
5203,0.0
5204,18.0
5205,59.0
5206,-14.0
5207,60.0
5208,5.0
5209,70.0
5210,39.0
5211,34.0
5212,25.0
5213,20.0
5214,30.0
5215,3.0
5216,30.0
5217,22.0
5218,7.0
5219,-14.0
5220,5.0
5221,19.0
5222,2.0
5223,-15.0
5224,20.0
5225,-5.0
5226,11.0
5227,-3.0
5228,65.0
5229,30.0
5230,26.0
5231,5.0
5232,40.0
5233,11.0
5234,36.0
5235,45.0
5236,-3.0
5237,45.0
5238,36.0
5239,-5.0
5240,80.0
5241,17.0
5242,27.0
5243,-2.0
5244,5.0
5245,12.0
5246,36.0
5247,17.0
5248,-10.0
5249,-4.0
5250,2.0
5251,10.0
5252,-10.0
5253,25.0
5254,0.0
5255,-10.0
5256,-9.0
5257,0.0
5258,35.0
5259,29.0
5260,11.0
5261,30.0
5262,61.0
5263,35.0
5264,12.0
5265,-15.0
5266,41.0
5267,20.0
5268,-15.0
5269,-14.0
5270,35.0
5271,16.0
5272,10.0
5273,51.0
5274,36.0
5275,32.0
5276,-9.0
5277,25.0
5278,58.0
5279,17.0
5280,-5.0
5281,10.0
5282,-4.0
5283,-8.0
5284,-10.0
5285,40.0
5286,50.0
5287,10.0
5288,10.0
5289,16.0
5290,55.0
5291,41.0
5292,-15.0
5293,5.0
5294,-10.0
5295,-15.0
5296,2.0
5297,61.0
5298,31.0
5299,70.0
5300,0.0
5301,25.0
5302,-10.0
5303,11.0
5304,5.0
5305,-5.0
5306,22.0
5307,32.0
5308,14.0
5309,40.0
5310,56.0
5311,-5.0
5312,40.0
5313,0.0
5314,10.0
5315,-8.0
5316,18.0
5317,19.0
5318,-9.0
5319,-9.0
5320,36.0
5321,27.0
5322,-14.0
5323,-5.0
5324,26.0
5325,21.0
5326,45.0
5327,-5.0
5328,-10.0
5329,-10.0
5330,-10.0
5331,30.0
5332,-10.0
5333,10.0
5334,16.0
5335,25.0
5336,10.0
5337,-15.0
5338,7.0
5339,75.0
5340,5.0
5341,46.0
5342,-5.0
5343,0.0
5344,0.0
5345,17.0
5346,55.0
5347,18.0
5348,45.0
5349,5.0
5350,-10.0
5351,5.0
5352,8.0
5353,-15.0
5354,2.0
5355,5.0
5356,30.0
5357,25.0
5358,25.0
5359,-10.0
5360,1.0
5361,-15.0
5362,0.0
5363,11.0
5364,-10.0
5365,1.0
5366,11.0
5367,5.0
5368,10.0
5369,-10.0
5370,35.0
5371,55.0
5372,80.0
5373,50.0
5374,21.0
5375,5.0
5376,-5.0
5377,-9.0
5378,95.0
5379,10.0
5380,94.0
5381,36.0
5382,1.0
5383,-5.0
5384,22.0
5385,1.0
5386,69.0
5387,33.0
5388,-9.0
5389,21.0
5390,11.0
5391,-9.0
5392,-9.0
5393,-4.0
5394,22.0
5395,-5.0
5396,0.0
5397,1.0
5398,1.0
5399,5.0
5400,20.0
5401,23.0
5402,-5.0
5403,22.0
5404,25.0
5405,38.0
5406,40.0
5407,22.0
5408,-9.0
5409,11.0
5410,15.0
5411,20.0
5412,-10.0
5413,0.0
5414,25.0
5415,-5.0
5416,-10.0
5417,48.0
5418,44.0
5419,-9.0
5420,40.0
5421,10.0
5422,20.0
5423,30.0
5424,58.0
5425,62.0
5426,-8.0
5427,2.0
5428,11.0
5429,11.0
5430,55.0
5431,12.0
5432,51.0
5433,40.0
5434,52.0
5435,31.0
5436,60.0
5437,-10.0
5438,5.0
5439,30.0
5440,40.0
5441,59.0
5442,10.0
5443,1.0
5444,39.0
5445,0.0
5446,15.0
5447,0.0
5448,11.0
5449,10.0
5450,2.0
5451,-5.0
5452,26.0
5453,35.0
5454,15.0
5455,3.0
5456,10.0
5457,-15.0
5458,21.0
5459,23.0
5460,27.0
5461,60.0
5462,54.0
5463,43.0
5464,16.0
5465,70.0
5466,45.0
5467,58.0
5468,0.0
5469,75.0
5470,42.0
5471,60.0
5472,-10.0
5473,-10.0
5474,71.0
5475,20.0
5476,21.0
5477,56.0
5478,-10.0
5479,58.0
5480,-5.0
5481,20.0
5482,40.0
5483,-10.0
5484,35.0
5485,27.0
5486,83.0
5487,10.0
5488,55.0
5489,21.0
5490,30.0
5491,54.0
5492,36.0
5493,10.0
5494,10.0
5495,5.0
5496,35.0
5497,50.0
5498,20.0
5499,-4.0
5500,-10.0
5501,11.0
5502,12.0
5503,-14.0
5504,-9.0
5505,26.0
5506,41.0
5507,1.0
5508,11.0
5509,1.0
5510,-9.0
5511,52.0
5512,53.0
5513,13.0
5514,-5.0
5515,20.0
5516,11.0
5517,10.0
5518,-9.0
5519,-5.0
5520,11.0
5521,1.0
5522,35.0
5523,10.0
5524,22.0
5525,30.0
5526,25.0
5527,42.0
5528,2.0
5529,11.0
5530,41.0
5531,35.0
5532,32.0
5533,12.0
5534,20.0
5535,26.0
5536,-4.0
5537,53.0
5538,22.0
5539,27.0
5540,0.0
5541,30.0
5542,60.0
5543,41.0
5544,-5.0
5545,15.0
5546,11.0
5547,78.0
5548,80.0
5549,31.0
5550,0.0
5551,1.0
5552,35.0
5553,20.0
5554,25.0
5555,31.0
5556,31.0
5557,12.0
5558,30.0
5559,21.0
5560,31.0
5561,63.0
5562,11.0
5563,27.0
5564,-5.0
5565,47.0
5566,0.0
5567,59.0
5568,64.0
5569,-9.0
5570,21.0
5571,-10.0
5572,73.0
5573,-9.0
5574,-4.0
5575,33.0
5576,-10.0
5577,0.0
5578,11.0
5579,28.0
5580,-9.0
5581,10.0
5582,56.0
5583,76.0
5584,-9.0
5585,-4.0
5586,37.0
5587,20.0
5588,31.0
5589,15.0
5590,0.0
5591,25.0
5592,-10.0
5593,-8.0
5594,15.0
5595,-9.0
5596,41.0
5597,30.0
5598,-10.0
5599,27.0
5600,-9.0
5601,1.0
5602,1.0
5603,25.0
5604,1.0
5605,0.0
5606,0.0
5607,27.0
5608,-9.0
5609,-9.0
5610,7.0
5611,-9.0
5612,35.0
5613,11.0
5614,11.0
5615,60.0
5616,16.0
5617,11.0
5618,-14.0
5619,71.0
5620,1.0
5621,-5.0
5622,32.0
5623,-4.0
5624,33.0
5625,-10.0
5626,30.0
5627,23.0
5628,13.0
5629,2.0
5630,20.0
5631,-15.0
5632,15.0
5633,6.0
5634,26.0
5635,-3.0
5636,-10.0
5637,36.0
5638,12.0
5639,38.0
5640,-9.0
5641,46.0
5642,-9.0
5643,21.0
5644,40.0
5645,0.0
5646,-10.0
5647,59.0
5648,-10.0
5649,6.0
5650,11.0
5651,15.0
5652,26.0
5653,35.0
5654,21.0
5655,10.0
5656,20.0
5657,80.0
5658,-15.0
5659,61.0
5660,37.0
5661,43.0
5662,0.0
5663,11.0
5664,43.0
5665,77.0
5666,30.0
5667,47.0
5668,1.0
5669,50.0
5670,-4.0
5671,-10.0
5672,78.0
5673,30.0
5674,55.0
5675,12.0
5676,10.0
5677,71.0
5678,63.0
5679,-15.0
5680,22.0
5681,-10.0
5682,0.0
5683,-4.0
5684,71.0
5685,21.0
5686,-10.0
5687,25.0
5688,49.0
5689,65.0
5690,30.0
5691,45.0
5692,31.0
5693,41.0
5694,-10.0
5695,0.0
5696,28.0
5697,-8.0
5698,39.0
5699,0.0
5700,-9.0
5701,-9.0
5702,-5.0
5703,25.0
5704,-15.0
5705,36.0
5706,16.0
5707,-10.0
5708,21.0
5709,11.0
5710,13.0
5711,65.0
5712,21.0
5713,20.0
5714,1.0
5715,22.0
5716,21.0
5717,10.0
5718,20.0
5719,28.0
5720,-4.0
