episode,return
3939,10.0
3940,0.0
3941,45.0
3942,20.0
3943,-9.0
3944,-15.0
3945,10.0
3946,-15.0
3947,-10.0
3948,76.0
3949,30.0
3950,-10.0
3951,20.0
3952,-9.0
3953,22.0
3954,0.0
3955,40.0
3956,10.0
3957,-5.0
3958,7.0
3959,6.0
3960,25.0
3961,31.0
3962,-10.0
3963,56.0
3964,8.0
3965,31.0
3966,48.0
3967,41.0
3968,67.0
3969,20.0
3970,6.0
3971,46.0
3972,56.0
3973,-9.0
3974,65.0
3975,-15.0
3976,31.0
3977,17.0
3978,20.0
3979,-4.0
3980,20.0
3981,51.0
3982,2.0
3983,17.0
3984,0.0
3985,-9.0
3986,41.0
3987,-10.0
3988,11.0
3989,64.0
3990,-15.0
3991,40.0
3992,21.0
3993,-4.0
3994,119.0
3995,-10.0
3996,65.0
3997,-15.0
3998,-3.0
3999,10.0
4000,0.0
