episode,return
4084,96.0
4085,30.0
4086,40.0
4087,76.0
4088,5.0
4089,-9.0
4090,-4.0
4091,-15.0
4092,111.0
4093,56.0
4094,60.0
4095,130.0
4096,121.0
4097,26.0
4098,90.0
4099,102.0
4100,26.0
4101,98.0
4102,120.0
4103,41.0
4104,82.0
4105,55.0
4106,147.0
4107,56.0
4108,96.0
4109,-5.0
4110,132.0
4111,5.0
4112,96.0
4113,121.0
4114,57.0
4115,74.0
4116,0.0
4117,91.0
4118,21.0
4119,30.0
4120,31.0
4121,115.0
4122,12.0
4123,30.0
4124,20.0
4125,59.0
4126,96.0
4127,50.0
4128,26.0
4129,126.0
4130,120.0
4131,67.0
4132,10.0
4133,11.0
4134,1.0
4135,-9.0
4136,22.0
4137,60.0
4138,-10.0
4139,62.0
4140,93.0
4141,40.0
4142,46.0
4143,60.0
4144,149.0
4145,61.0
4146,26.0
4147,180.0
4148,28.0
4149,76.0
4150,7.0
4151,96.0
4152,82.0
4153,74.0
4154,5.0
4155,35.0
4156,22.0
4157,17.0
4158,60.0
4159,134.0
4160,134.0
4161,0.0
4162,-10.0
4163,100.0
4164,-10.0
4165,70.0
4166,30.0
4167,-10.0
4168,-15.0
4169,148.0
4170,63.0
4171,161.0
4172,40.0
4173,111.0
4174,86.0
4175,110.0
4176,42.0
4177,147.0
4178,-4.0
4179,-10.0
4180,143.0
4181,42.0
4182,46.0
4183,81.0
4184,87.0
4185,99.0
4186,62.0
4187,-15.0
4188,37.0
4189,90.0
4190,97.0
4191,-9.0
4192,-5.0
4193,16.0
4194,16.0
4195,71.0
4196,30.0
4197,76.0
4198,195.0
4199,46.0
4200,21.0
4201,70.0
4202,32.0
4203,100.0
4204,111.0
4205,30.0
4206,87.0
4207,71.0
4208,12.0
4209,52.0
4210,-15.0
4211,-15.0
4212,90.0
4213,45.0
4214,41.0
4215,36.0
4216,10.0
4217,-5.0
4218,26.0
4219,20.0
4220,0.0
4221,63.0
4222,114.0
4223,52.0
4224,61.0
4225,40.0
4226,160.0
4227,129.0
4228,31.0
4229,55.0
4230,21.0
4231,71.0
4232,15.0
4233,-5.0
4234,60.0
4235,10.0
4236,52.0
4237,0.0
4238,100.0
4239,93.0
4240,5.0
4241,63.0
4242,91.0
4243,-15.0
4244,92.0
4245,75.0
4246,91.0
4247,10.0
4248,-5.0
4249,10.0
4250,0.0
4251,-10.0
4252,88.0
4253,128.0
4254,50.0
4255,-5.0
4256,40.0
4257,85.0
4258,41.0
4259,12.0
4260,100.0
4261,90.0
4262,80.0
4263,110.0
4264,20.0
4265,81.0
4266,162.0
4267,135.0
4268,46.0
4269,116.0
4270,109.0
4271,85.0
4272,111.0
4273,51.0
4274,87.0
4275,36.0
4276,106.0
4277,40.0
4278,30.0
4279,115.0
4280,66.0
4281,10.0
4282,82.0
4283,91.0
4284,25.0
4285,37.0
4286,21.0
4287,97.0
4288,90.0
4289,91.0
4290,107.0
4291,105.0
4292,87.0
4293,105.0
4294,120.0
4295,32.0
4296,20.0
4297,51.0
4298,90.0
4299,70.0
4300,56.0
4301,132.0
4302,162.0
4303,26.0
4304,20.0
4305,105.0
4306,146.0
4307,75.0
4308,115.0
4309,40.0
4310,90.0
4311,85.0
4312,118.0
4313,96.0
4314,58.0
4315,31.0
4316,105.0
4317,83.0
4318,82.0
4319,33.0
4320,20.0
4321,114.0
4322,59.0
4323,31.0
4324,41.0
4325,113.0
4326,96.0
4327,95.0
4328,50.0
4329,67.0
4330,67.0
4331,112.0
4332,26.0
4333,65.0
4334,169.0
4335,75.0
4336,15.0
4337,45.0
4338,72.0
4339,160.0
4340,16.0
4341,55.0
4342,82.0
4343,41.0
4344,85.0
4345,45.0
4346,185.0
4347,123.0
4348,92.0
4349,157.0
4350,90.0
4351,75.0
4352,112.0
4353,120.0
4354,75.0
4355,97.0
4356,-10.0
4357,146.0
4358,72.0
4359,50.0
4360,145.0
4361,77.0
4362,90.0
4363,76.0
4364,93.0
4365,71.0
4366,51.0
4367,112.0
4368,63.0
4369,51.0
4370,61.0
4371,91.0
4372,57.0
4373,-4.0
4374,1.0
4375,91.0
4376,134.0
4377,49.0
4378,137.0
4379,26.0
4380,30.0
4381,45.0
4382,96.0
4383,100.0
4384,91.0
4385,166.0
